scaled_size,scaled_n,size_class,dist,size_min,size_max,file,col,lty,lwd
0.2638647914923149,0.22038320228820352,2.5,normal,1.25,3.75,normal,#B59013,solid,2
0.5277295829846298,0.5527192363080777,5,normal,3.75,6.25,normal,#B59013,solid,2
0.7915943744769448,0.9164342959266308,7.5,normal,6.25,8.75,normal,#B59013,solid,2
1.0554591659692596,1,10,normal,8.75,11.25,normal,#B59013,solid,2
1.3193239574615747,0.7332064768606613,12.5,normal,11.25,13.75,normal,#B59013,solid,2
1.5831887489538896,0.2874110242795842,15,normal,13.75,17.5,normal,#B59013,solid,2
2.110918331938519,0.03204123234281565,20,normal,17.5,22.5,normal,#B59013,solid,2
2.6386479149231494,6.263039688523478e-4,25,normal,22.5,27.5,normal,#B59013,solid,2
0.2632590416317849,0.02303472802558576,2.5,lognormal,1.25,3.75,lognormal,#1D5480,solid,2
0.5265180832635697,0.4771883305791355,5,lognormal,3.75,6.25,lognormal,#1D5480,solid,2
0.7897771248953546,1,7.5,lognormal,6.25,8.75,lognormal,#1D5480,solid,2
1.0530361665271395,0.8295486676175456,10,lognormal,8.75,11.25,lognormal,#1D5480,solid,2
1.3162952081589243,0.45644702201054344,12.5,lognormal,11.25,13.75,lognormal,#1D5480,solid,2
1.5795542497907091,0.1746224235683931,15,lognormal,13.75,17.5,lognormal,#1D5480,solid,2
2.106072333054279,0.03924260607850406,20,lognormal,17.5,22.5,lognormal,#1D5480,solid,2
2.6325904163178486,0.00626763262561969,25,lognormal,22.5,27.5,lognormal,#1D5480,solid,2
3.1591084995814183,0.00102889708515812,30,lognormal,27.5,32.5,lognormal,#1D5480,solid,2
3.685626582844988,1.7122104165226735e-4,35,lognormal,32.5,37.5,lognormal,#1D5480,solid,2
4.212144666108558,2.9322257897636e-5,40,lognormal,37.5,45,lognormal,#1D5480,solid,2
5.265180832635697,2.0944469926882854e-6,50,lognormal,45,56.25,lognormal,#1D5480,solid,2
0.5693513627510078,0.0053763439328246,NA,giometto,NA,NA,0,black,dashed,0.5
0.695873887960723,0.05107526907151116,NA,giometto,NA,NA,0,black,dashed,0.5
0.7591351505655808,0.1666666664767025,NA,giometto,NA,NA,0,black,dashed,0.5
0.7591351505655808,0.28763440895450343,NA,giometto,NA,NA,0,black,dashed,0.5
0.7907657818680095,0.39516128989056537,NA,giometto,NA,NA,0,black,dashed,0.5
0.8540270444728671,0.48924731156445833,NA,giometto,NA,NA,0,black,dashed,0.5
0.8540270444728671,0.66666666590681,NA,giometto,NA,NA,0,black,dashed,0.5
0.8856576757752959,0.787634408384611,NA,giometto,NA,NA,0,black,dashed,0.5
0.9172883067313694,0.8978494618569778,NA,giometto,NA,NA,0,black,dashed,0.5
0.9489189380337982,0.946236558392184,NA,giometto,NA,NA,0,black,dashed,0.5
0.980549569336227,1,NA,giometto,NA,NA,0,black,dashed,0.5
1.0121802006386558,0.922043010124581,NA,giometto,NA,NA,0,black,dashed,0.5
1.0121802006386558,0.827956988450688,NA,giometto,NA,NA,0,black,dashed,0.5
1.0754414632435134,0.7258064514474506,NA,giometto,NA,NA,0,black,dashed,0.5
1.0754414632435134,0.6236559133044283,NA,giometto,NA,NA,0,black,dashed,0.5
1.138702725848371,0.5537634410379234,NA,giometto,NA,NA,0,black,dashed,0.5
1.1703333571508,0.467741934693375,NA,giometto,NA,NA,0,black,dashed,0.5
1.2335946197556575,0.3817204294886114,NA,giometto,NA,NA,0,black,dashed,0.5
1.3284865133165886,0.26881720461972486,NA,giometto,NA,NA,0,black,dashed,0.5
1.423378407223875,0.17204301040952713,NA,giometto,NA,NA,0,black,dashed,0.5
1.5499009324335902,0.09946236560671756,NA,giometto,NA,NA,0,black,dashed,0.5
1.7396847199018075,0.02956989220042779,NA,giometto,NA,NA,0,black,dashed,0.5
1.8029459825066652,0.0053763439328246,NA,giometto,NA,NA,0,black,dashed,0.5
0.6732276462146529,0.01973684294944598,NA,giometto,NA,NA,1,black,dashed,0.5
0.6869669859456006,0.09210526337811634,NA,giometto,NA,NA,1,black,dashed,0.5
0.7419243447189454,0.23026315844529088,NA,giometto,NA,NA,1,black,dashed,0.5
0.7556636844498932,0.3223684218234072,NA,giometto,NA,NA,1,black,dashed,0.5
0.8106210433736839,0.5,NA,giometto,NA,NA,1,black,dashed,0.5
0.8380997228355792,0.6644736838067866,NA,giometto,NA,NA,1,black,dashed,0.5
0.8930570816089242,0.8223684218234072,NA,giometto,NA,NA,1,black,dashed,0.5
0.9205357610708196,0.9473684225207756,NA,giometto,NA,NA,1,black,dashed,0.5
0.9617537802636624,1,NA,giometto,NA,NA,1,black,dashed,0.5
1.0304504787679551,0.986842105630194,NA,giometto,NA,NA,1,black,dashed,0.5
1.0579291582298505,0.8947368422520776,NA,giometto,NA,NA,1,black,dashed,0.5
1.112886517153641,0.7368421042354572,NA,giometto,NA,NA,1,black,dashed,0.5
1.1815832158083797,0.5131578943698061,NA,giometto,NA,NA,1,black,dashed,0.5
1.2502799143126722,0.3026315788739612,NA,giometto,NA,NA,1,black,dashed,0.5
1.3189766129674103,0.19078947254639889,NA,giometto,NA,NA,1,black,dashed,0.5
1.387673311471703,0.1644736838067867,NA,giometto,NA,NA,1,black,dashed,0.5
1.442630670395494,0.1250000006973684,NA,giometto,NA,NA,1,black,dashed,0.5
1.4975880293192845,0.10526315774792244,NA,giometto,NA,NA,1,black,dashed,0.5
1.552545387641292,0.01973684294944598,NA,giometto,NA,NA,1,black,dashed,0.5
0.7458278484073187,0.02380952485109599,NA,giometto,NA,NA,2,black,dashed,0.5
0.7642433508545556,0.0793650805936004,NA,giometto,NA,NA,2,black,dashed,0.5
0.7826588533017925,0.16666666722751325,NA,giometto,NA,NA,2,black,dashed,0.5
0.8010743556482045,0.27777777871252207,NA,giometto,NA,NA,2,black,dashed,0.5
0.8286976093190599,0.4206349210889393,NA,giometto,NA,NA,2,black,dashed,0.5
0.856320862989915,0.5317460325739481,NA,giometto,NA,NA,2,black,dashed,0.5
0.8747363654371518,0.6587301595046611,NA,giometto,NA,NA,2,black,dashed,0.5
0.9023596190071824,0.7857142864353742,NA,giometto,NA,NA,2,black,dashed,0.5
0.9207751214544192,0.9047619073257748,NA,giometto,NA,NA,2,black,dashed,0.5
0.9299828726780376,0.9523809536628872,NA,giometto,NA,NA,2,black,dashed,0.5
0.9668138775725116,1,NA,giometto,NA,NA,2,black,dashed,0.5
1.0128526335897785,0.9682539691085916,NA,giometto,NA,NA,2,black,dashed,0.5
1.0588913902119952,0.8492063515832704,NA,giometto,NA,NA,2,black,dashed,0.5
1.0957223947031691,0.7142857152471656,NA,giometto,NA,NA,2,black,dashed,0.5
1.1325533991943435,0.5634920634653565,NA,giometto,NA,NA,2,black,dashed,0.5
1.1785921558165602,0.4365079365346435,NA,giometto,NA,NA,2,black,dashed,0.5
1.2154231603077343,0.34126984049533887,NA,giometto,NA,NA,2,black,dashed,0.5
1.261461916929951,0.23015872901033008,NA,giometto,NA,NA,2,black,dashed,0.5
1.316708423666712,0.14285714237641722,NA,giometto,NA,NA,2,black,dashed,0.5
1.4179936870256902,0.0793650805936004,NA,giometto,NA,NA,2,black,dashed,0.5
1.4548246915168643,0.0793650805936004,NA,giometto,NA,NA,2,black,dashed,0.5
1.4916556970162873,0.0555555557425044,NA,giometto,NA,NA,2,black,dashed,0.5
1.5653177070068844,0.04761904633711262,NA,giometto,NA,NA,2,black,dashed,0.5
1.6021487114980588,0.0158730154457042,NA,giometto,NA,NA,2,black,dashed,0.5
0.6110467163776669,0.02061855611520884,NA,giometto,NA,NA,3,black,dashed,0.5
0.6528992311440653,0.06185566834562652,NA,giometto,NA,NA,3,black,dashed,0.5
0.7031222489737318,0.11340206081921564,NA,giometto,NA,NA,3,black,dashed,0.5
0.7282337577969081,0.1855670094080136,NA,giometto,NA,NA,3,black,dashed,0.5
0.7784567756265746,0.2989690702272293,NA,giometto,NA,NA,3,black,dashed,0.5
0.8035682845414078,0.4123711354175789,NA,giometto,NA,NA,3,black,dashed,0.5
0.828679793364584,0.536082472108832,NA,giometto,NA,NA,3,black,dashed,0.5
0.8705323082226395,0.6701030934143904,NA,giometto,NA,NA,3,black,dashed,0.5
0.8872733141658616,0.7422680420031884,NA,giometto,NA,NA,3,black,dashed,0.5
0.9123848230806948,0.8453608225792326,NA,giometto,NA,NA,3,black,dashed,0.5
0.9458668346005112,0.9484536075264108,NA,giometto,NA,NA,3,black,dashed,0.5
0.9542373374804654,0.9793814438847912,NA,giometto,NA,NA,3,black,dashed,0.5
0.9960898527968056,1,NA,giometto,NA,NA,3,black,dashed,0.5
1.0295718643166218,0.9793814438847912,NA,giometto,NA,NA,3,black,dashed,0.5
1.0546833738730543,0.8969072150528218,NA,giometto,NA,NA,3,black,dashed,0.5
1.0965358882728249,0.7731958739904347,NA,giometto,NA,NA,3,black,dashed,0.5
1.130017899792641,0.6701030934143904,NA,giometto,NA,NA,3,black,dashed,0.5
1.1718704151089814,0.536082472108832,NA,giometto,NA,NA,3,black,dashed,0.5
1.2137229295087515,0.4123711354175789,NA,giometto,NA,NA,3,black,dashed,0.5
1.2806869534649543,0.2577319579968116,NA,giometto,NA,NA,3,black,dashed,0.5
1.3560214803011112,0.14432989717759592,NA,giometto,NA,NA,3,black,dashed,0.5
1.431356007137268,0.07216494858879796,NA,giometto,NA,NA,3,black,dashed,0.5
1.4899495272969463,0.05154639247358911,NA,giometto,NA,NA,3,black,dashed,0.5
1.5401725454932411,0.04123711223041769,NA,giometto,NA,NA,3,black,dashed,0.5
1.5903955627729651,0.04123711223041769,NA,giometto,NA,NA,3,black,dashed,0.5
1.6322480780893058,0.03092783635838027,NA,giometto,NA,NA,3,black,dashed,0.5
1.7494351193252329,0.04123711223041769,NA,giometto,NA,NA,3,black,dashed,0.5
0.6348849306142911,0.03260869705482042,NA,giometto,NA,NA,4,black,dashed,0.5
0.6507570538948558,0.1086956537769376,NA,giometto,NA,NA,4,black,dashed,0.5
0.6904373620093679,0.1956521731115312,NA,giometto,NA,NA,4,black,dashed,0.5
0.7301176702107799,0.2717391298336484,NA,giometto,NA,NA,4,black,dashed,0.5
0.7697979784121917,0.33695652394328923,NA,giometto,NA,NA,4,black,dashed,0.5
0.8094782865267037,0.41304348066540647,NA,giometto,NA,NA,4,black,dashed,0.5
0.8412225330878331,0.5,NA,giometto,NA,NA,4,black,dashed,0.5
0.8570946563683979,0.5760869567221172,NA,giometto,NA,NA,4,black,dashed,0.5
0.8650307180086804,0.6521739134442344,NA,giometto,NA,NA,4,black,dashed,0.5
0.8967749642222104,0.7282608701663517,NA,giometto,NA,NA,4,black,dashed,0.5
0.9205831497513566,0.8152173895009451,NA,giometto,NA,NA,4,black,dashed,0.5
0.9364552728581216,0.9130434806654064,NA,giometto,NA,NA,4,black,dashed,0.5
0.9840716421784166,0.9782608701663515,NA,giometto,NA,NA,4,black,dashed,0.5
1.007879827707563,1,NA,giometto,NA,NA,4,black,dashed,0.5
1.0475601354744757,0.869565216389414,NA,giometto,NA,NA,4,black,dashed,0.5
1.071368320134623,0.8369565239432892,NA,giometto,NA,NA,4,black,dashed,0.5
1.126920751877299,0.7065217403327032,NA,giometto,NA,NA,4,black,dashed,0.5
1.1586649980908292,0.5869565239432892,NA,giometto,NA,NA,4,black,dashed,0.5
1.182473183619975,0.4782608701663516,NA,giometto,NA,NA,4,black,dashed,0.5
1.2142174298335051,0.41304348066540647,NA,giometto,NA,NA,4,black,dashed,0.5
1.2777059231295642,0.26086956722117205,NA,giometto,NA,NA,4,black,dashed,0.5
1.3491304779790054,0.17391304327788282,NA,giometto,NA,NA,4,black,dashed,0.5
1.3967468472993003,0.119565216389414,NA,giometto,NA,NA,4,black,dashed,0.5
1.436427155935212,0.08695652394328923,NA,giometto,NA,NA,4,black,dashed,0.5
1.4840435252555066,0.07608695672211721,NA,giometto,NA,NA,4,black,dashed,0.5
1.539595956998183,0.06521738950094517,NA,giometto,NA,NA,4,black,dashed,0.5
1.587212326318478,0.05434782688846881,NA,giometto,NA,NA,4,black,dashed,0.5
1.6110205118476244,0.02173912983364839,NA,giometto,NA,NA,4,black,dashed,0.5
0.6852160123314421,0.02752293692180792,NA,giometto,NA,NA,5,black,dashed,0.5
0.6985211776321617,0.04587156023971045,NA,giometto,NA,NA,5,black,dashed,0.5
0.7317840908111145,0.16513761375103103,NA,giometto,NA,NA,5,black,dashed,0.5
0.7583944211211705,0.1559633040370339,NA,giometto,NA,NA,5,black,dashed,0.5
0.7850047521596841,0.21100917399074148,NA,giometto,NA,NA,5,black,dashed,0.5
0.8515305786632816,0.4678899082211935,NA,giometto,NA,NA,5,black,dashed,0.5
0.8714883263958236,0.5412844014928035,NA,giometto,NA,NA,5,black,dashed,0.5
0.8914460741283654,0.6330275219722244,NA,giometto,NA,NA,5,black,dashed,0.5
0.9047512392833932,0.7155963288477399,NA,giometto,NA,NA,5,black,dashed,0.5
0.938014152899421,0.7706422026913559,NA,giometto,NA,NA,5,black,dashed,0.5
0.9646244832094768,0.935779816442387,NA,giometto,NA,NA,5,black,dashed,0.5
0.9912348142479904,1,NA,giometto,NA,NA,5,black,dashed,0.5
1.0178451445580463,0.9174311931244844,NA,giometto,NA,NA,5,black,dashed,0.5
1.0511080574456162,0.7247706424516455,NA,giometto,NA,NA,5,black,dashed,0.5
1.084370971061644,0.5963302753364195,NA,giometto,NA,NA,5,black,dashed,0.5
1.104328718794186,0.5321100917788065,NA,giometto,NA,NA,5,black,dashed,0.5
1.1375916324102135,0.45871559461728806,NA,giometto,NA,NA,5,black,dashed,0.5
1.164201962720269,0.24770642062654655,NA,giometto,NA,NA,5,black,dashed,0.5
1.1974648756078392,0.22935779730864403,NA,giometto,NA,NA,5,black,dashed,0.5
1.224075206646353,0.17431192735493645,NA,giometto,NA,NA,5,black,dashed,0.5
1.250685536956409,0.1467889904331285,NA,giometto,NA,NA,5,black,dashed,0.5
1.2772958679949225,0.10091743019341806,NA,giometto,NA,NA,5,black,dashed,0.5
1.3105587808824923,0.08256880687551552,NA,giometto,NA,NA,5,black,dashed,0.5
1.337169111192548,0.08256880687551552,NA,giometto,NA,NA,5,black,dashed,0.5
1.3903897725411176,0.05504586995370759,NA,giometto,NA,NA,5,black,dashed,0.5
1.4303052687346594,0.04587156023971045,NA,giometto,NA,NA,5,black,dashed,0.5
1.463568181622229,0.01834862331790253,NA,giometto,NA,NA,5,black,dashed,0.5
0.47282936115300134,0.02127659516885468,NA,giometto,NA,NA,6,black,dashed,0.5
0.5163794339347003,0.04255319033770937,NA,giometto,NA,NA,6,black,dashed,0.5
0.5537080676794603,0.04255319033770937,NA,giometto,NA,NA,6,black,dashed,0.5
0.5910367014923452,0.04255319033770937,NA,giometto,NA,NA,6,black,dashed,0.5
0.6470296521435477,0.05319149017745586,NA,giometto,NA,NA,6,black,dashed,0.5
0.6843582858883077,0.07446808534631055,NA,giometto,NA,NA,6,black,dashed,0.5
0.7652369922785173,0.1382978708528746,NA,giometto,NA,NA,6,black,dashed,0.5
0.7901227485625224,0.24468085120778632,NA,giometto,NA,NA,6,black,dashed,0.5
0.8212299430659693,0.3297872363938434,NA,giometto,NA,NA,6,black,dashed,0.5
0.8647800160520426,0.4787234025758262,NA,giometto,NA,NA,6,black,dashed,0.5
0.8772228938534213,0.5212765974241738,NA,giometto,NA,NA,6,black,dashed,0.5
0.8958872105554896,0.7127659584545043,NA,giometto,NA,NA,6,black,dashed,0.5
0.9021086494561787,0.7872340438008149,NA,giometto,NA,NA,6,black,dashed,0.5
0.9207729668394948,0.8936170241557266,NA,giometto,NA,NA,6,black,dashed,0.5
0.945658722442252,0.9680851095020372,NA,giometto,NA,NA,6,black,dashed,0.5
0.9705444780450097,1,NA,giometto,NA,NA,6,black,dashed,0.5
0.9892087954283252,1,NA,giometto,NA,NA,6,black,dashed,0.5
0.9518801613429416,1,NA,giometto,NA,NA,6,black,dashed,0.5
1.0016516732297045,0.9574468096622908,NA,giometto,NA,NA,6,black,dashed,0.5
1.0265374288324618,0.8936170241557266,NA,giometto,NA,NA,6,black,dashed,0.5
1.0389803066338403,0.8404255339782707,NA,giometto,NA,NA,6,black,dashed,0.5
1.0576446240171562,0.7765957439610683,NA,giometto,NA,NA,6,black,dashed,0.5
1.0638660629178456,0.7340425536233589,NA,giometto,NA,NA,6,black,dashed,0.5
1.0763089407192243,0.6276595732684472,NA,giometto,NA,NA,6,black,dashed,0.5
1.088751818520603,0.5531914879221367,NA,giometto,NA,NA,6,black,dashed,0.5
1.1074161352226712,0.4787234025758262,NA,giometto,NA,NA,6,black,dashed,0.5
1.1323018915066765,0.3936170219004074,NA,giometto,NA,NA,6,black,dashed,0.5
1.1571876471094338,0.3297872363938434,NA,giometto,NA,NA,6,black,dashed,0.5
1.1696305249108128,0.25531915104753283,NA,giometto,NA,NA,6,black,dashed,0.5
1.2069591589961963,0.21276595619918515,NA,giometto,NA,NA,6,black,dashed,0.5
1.2380663534996434,0.1702127658614758,NA,giometto,NA,NA,6,black,dashed,0.5
1.2691735486843378,0.12765957552376642,NA,giometto,NA,NA,6,black,dashed,0.5
1.2878378653864062,0.10638298035491171,NA,giometto,NA,NA,6,black,dashed,0.5
1.3127236209891635,0.10638298035491171,NA,giometto,NA,NA,6,black,dashed,0.5
1.3687165717766154,0.06382978550656405,NA,giometto,NA,NA,6,black,dashed,0.5
1.430930961464757,0.04255319033770937,NA,giometto,NA,NA,6,black,dashed,0.5
1.505588228954277,0.03191489500860118,NA,giometto,NA,NA,6,black,dashed,0.5
1.542916863039661,0.03191489500860118,NA,giometto,NA,NA,6,black,dashed,0.5
1.611352691628492,0.02127659516885468,NA,giometto,NA,NA,6,black,dashed,0.5
