scaled_size,scaled_n,size_class,dist,size_min,size_max,file,col,lty,lwd
1.648681325032628,0.02127659516885468,NA,giometto,NA,NA,6,black,dashed,0.5
1.6922313980187014,0.02127659516885468,NA,giometto,NA,NA,6,black,dashed,0.5
0.7851718540632637,0.03947368589889197,NA,giometto,NA,NA,7,black,dashed,0.5
0.7943551505079268,0.1315789492770083,NA,giometto,NA,NA,7,black,dashed,0.5
0.8035384469525899,0.2500000013947368,NA,giometto,NA,NA,7,black,dashed,0.5
0.8219050398419161,0.34210526477285313,NA,giometto,NA,NA,7,black,dashed,0.5
0.8448632814563595,0.3947368422520775,NA,giometto,NA,NA,7,black,dashed,0.5
0.8632298743456858,0.42105263099168977,NA,giometto,NA,NA,7,black,dashed,0.5
0.8861881159601289,0.6184210549072022,NA,giometto,NA,NA,7,black,dashed,0.5
0.9045547088494552,0.684210523966759,NA,giometto,NA,NA,7,black,dashed,0.5
0.9183296535164498,0.8684210507229916,NA,giometto,NA,NA,7,black,dashed,0.5
0.9229213017387812,0.9868421028407202,NA,giometto,NA,NA,7,black,dashed,0.5
0.9412878951308932,0.9342105253614958,NA,giometto,NA,NA,7,black,dashed,0.5
0.964246136242551,0.9342105253614958,NA,giometto,NA,NA,7,black,dashed,0.5
0.987204377856994,1,NA,giometto,NA,NA,7,black,dashed,0.5
1.0055709707463203,0.8684210507229916,NA,giometto,NA,NA,7,black,dashed,0.5
1.028529211857978,0.8815789478822715,NA,giometto,NA,NA,7,black,dashed,0.5
1.04689580525009,0.8552631591426593,NA,giometto,NA,NA,7,black,dashed,0.5
1.0744456945840792,0.7368421070249307,NA,giometto,NA,NA,7,black,dashed,0.5
1.1065872326431856,0.6052631577479224,NA,giometto,NA,NA,7,black,dashed,0.5
1.1249538255325118,0.40789473941135734,NA,giometto,NA,NA,7,black,dashed,0.5
1.1433204189246235,0.4342105281509695,NA,giometto,NA,NA,7,black,dashed,0.5
1.1616870118139495,0.4342105281509695,NA,giometto,NA,NA,7,black,dashed,0.5
1.1892369016507245,0.40789473941135734,NA,giometto,NA,NA,7,black,dashed,0.5
1.207603494540051,0.27631579013434904,NA,giometto,NA,NA,7,black,dashed,0.5
1.2443366808214886,0.23684210423545704,NA,giometto,NA,NA,7,black,dashed,0.5
1.2535199772661518,0.18421052675623267,NA,giometto,NA,NA,7,black,dashed,0.5
1.271886570155478,0.10526316053739612,NA,giometto,NA,NA,7,black,dashed,0.5
1.285661515325258,0.02631578873961219,NA,giometto,NA,NA,7,black,dashed,0.5
0.7527718124018631,0.02985074541857875,NA,giometto,NA,NA,8,black,dashed,0.5
0.7641774458095656,0.13432835754778347,NA,giometto,NA,NA,8,black,dashed,0.5
0.7831868352387086,0.19402984838494097,NA,giometto,NA,NA,8,black,dashed,0.5
0.8002952853502623,0.1791044788398307,NA,giometto,NA,NA,8,black,dashed,0.5
0.8364131248909591,0.33582089703363777,NA,giometto,NA,NA,8,black,dashed,0.5
0.7945924686464111,0.1791044788398307,NA,giometto,NA,NA,8,black,dashed,0.5
0.878233781135507,0.5074626847725551,NA,giometto,NA,NA,8,black,dashed,0.5
0.8554225143201022,0.41791044851681886,NA,giometto,NA,NA,8,black,dashed,0.5
0.9010450483672175,0.5820895514831811,NA,giometto,NA,NA,8,black,dashed,0.5
0.920054437380055,0.6716417877389174,NA,giometto,NA,NA,8,black,dashed,0.5
0.9352619485903249,0.7014925394858543,NA,giometto,NA,NA,8,black,dashed,0.5
0.9504694602169004,0.850746266578748,NA,giometto,NA,NA,8,black,dashed,0.5
0.9656769714271703,0.8358208970336377,NA,giometto,NA,NA,8,black,dashed,0.5
0.988488238658881,0.925373133289374,NA,giometto,NA,NA,8,black,dashed,0.5
0.9998938720665834,1,NA,giometto,NA,NA,8,black,dashed,0.5
1.0151013832768534,0.925373133289374,NA,giometto,NA,NA,8,black,dashed,0.5
1.0341107727059964,0.9701492545814212,NA,giometto,NA,NA,8,black,dashed,0.5
1.0493182839162662,0.850746266578748,NA,giometto,NA,NA,8,black,dashed,0.5
1.083535184555679,0.731343284904433,NA,giometto,NA,NA,8,black,dashed,0.5
1.1177520851950924,0.5970149273566495,NA,giometto,NA,NA,8,black,dashed,0.5
1.1329595964053625,0.4925373152274448,NA,giometto,NA,NA,8,black,dashed,0.5
1.1481671080319378,0.4477611939353976,NA,giometto,NA,NA,8,black,dashed,0.5
1.167176497044775,0.3283582059327244,NA,giometto,NA,NA,8,black,dashed,0.5
1.1823840082550452,0.31343283638761416,NA,giometto,NA,NA,8,black,dashed,0.5
1.2127990310918906,0.1641791029663622,NA,giometto,NA,NA,8,black,dashed,0.5
1.2318084205210338,0.14925373342125195,NA,giometto,NA,NA,8,black,dashed,0.5
1.2812328323707167,0.0597014908371575,NA,giometto,NA,NA,8,black,dashed,0.5
1.2964403435809866,0.02985074541857875,NA,giometto,NA,NA,8,black,dashed,0.5
1.3230534886152647,0.02985074541857875,NA,giometto,NA,NA,8,black,dashed,0.5
0.6685416502389431,0.05128204988823143,NA,giometto,NA,NA,9,black,dashed,0.5
0.6910136382548108,0.17948718004470743,NA,giometto,NA,NA,9,black,dashed,0.5
0.7050586310723136,0.17948718004470743,NA,giometto,NA,NA,9,black,dashed,0.5
0.7134856265782639,0.128205130156476,NA,giometto,NA,NA,9,black,dashed,0.5
0.7275306193957666,0.23076922993293889,NA,giometto,NA,NA,9,black,dashed,0.5
0.7415756119056839,0.23076922993293889,NA,giometto,NA,NA,9,black,dashed,0.5
0.7500026074116344,0.2051282104247206,NA,giometto,NA,NA,9,black,dashed,0.5
0.7612386017271535,0.256410260312952,NA,giometto,NA,NA,9,black,dashed,0.5
0.7893285870545736,0.2820512798211703,NA,giometto,NA,NA,9,black,dashed,0.5
0.8005645810625075,0.35897436008941486,NA,giometto,NA,NA,9,black,dashed,0.5
0.8118005750704413,0.3076923102011835,NA,giometto,NA,NA,9,black,dashed,0.5
0.831463564891911,0.4871794902458909,NA,giometto,NA,NA,9,black,dashed,0.5
0.848317556211397,0.6923076897988165,NA,giometto,NA,NA,9,black,dashed,0.5
0.8735985427292483,0.6923076897988165,NA,giometto,NA,NA,9,black,dashed,0.5
0.887643535546751,0.7692307700670612,NA,giometto,NA,NA,9,black,dashed,0.5
0.8988795295546849,0.7692307700670612,NA,giometto,NA,NA,9,black,dashed,0.5
0.910115523870204,0.8974359002235373,NA,giometto,NA,NA,9,black,dashed,0.5
0.938205509197624,0.9743589804917818,NA,giometto,NA,NA,9,black,dashed,0.5
0.9466325047035744,1,NA,giometto,NA,NA,9,black,dashed,0.5
0.9634864957154752,1,NA,giometto,NA,NA,9,black,dashed,0.5
0.9719134915290112,0.9230769197317554,NA,giometto,NA,NA,9,black,dashed,0.5
1.002812475358415,0.8974359002235373,NA,giometto,NA,NA,9,black,dashed,0.5
1.022475464872299,0.7692307700670612,NA,giometto,NA,NA,9,black,dashed,0.5
1.0393294561917852,0.7948718004470744,NA,giometto,NA,NA,9,black,dashed,0.5
1.0618014445152382,0.7692307700670612,NA,giometto,NA,NA,9,black,dashed,0.5
1.0702284400211886,0.7179487201788297,NA,giometto,NA,NA,9,black,dashed,0.5
1.0814644340291224,0.6923076897988165,NA,giometto,NA,NA,9,black,dashed,0.5
1.095509426846625,0.5641025596423406,NA,giometto,NA,NA,9,black,dashed,0.5
1.1067454208545588,0.615384620402367,NA,giometto,NA,NA,9,black,dashed,0.5
1.117981414862493,0.5128205097541092,NA,giometto,NA,NA,9,black,dashed,0.5
1.134835406181979,0.4871794902458909,NA,giometto,NA,NA,9,black,dashed,0.5
1.140453403185946,0.4358974403576595,NA,giometto,NA,NA,9,black,dashed,0.5
1.168543388513366,0.35897436008941486,NA,giometto,NA,NA,9,black,dashed,0.5
1.1825883810232831,0.38461537959763314,NA,giometto,NA,NA,9,black,dashed,0.5
1.196633373840786,0.2820512798211703,NA,giometto,NA,NA,9,black,dashed,0.5
1.2162963636622557,0.3076923102011835,NA,giometto,NA,NA,9,black,dashed,0.5
1.230341356172173,0.256410260312952,NA,giometto,NA,NA,9,black,dashed,0.5
1.2443863486820903,0.2820512798211703,NA,giometto,NA,NA,9,black,dashed,0.5
1.2752853325114937,0.17948718004470743,NA,giometto,NA,NA,9,black,dashed,0.5
1.3089933151504662,0.1538461496646943,NA,giometto,NA,NA,9,black,dashed,0.5
1.3398922989798696,0.128205130156476,NA,giometto,NA,NA,9,black,dashed,0.5
1.37640927981324,0.07692308026824458,NA,giometto,NA,NA,9,black,dashed,0.5
1.415735259148594,0.07692308026824458,NA,giometto,NA,NA,9,black,dashed,0.5
1.4353982489700634,0.05128204988823143,NA,giometto,NA,NA,9,black,dashed,0.5
1.4691062313014505,0.05128204988823143,NA,giometto,NA,NA,9,black,dashed,0.5
1.4971962166288706,0.05128204988823143,NA,giometto,NA,NA,9,black,dashed,0.5
1.5140502076407714,0.05128204988823143,NA,giometto,NA,NA,9,black,dashed,0.5
1.544949191470175,0.05128204988823143,NA,giometto,NA,NA,9,black,dashed,0.5
1.5814661723035452,0.05128204988823143,NA,giometto,NA,NA,9,black,dashed,0.5
1.6039381606269982,0.05128204988823143,NA,giometto,NA,NA,9,black,dashed,0.5
0.6878673369112547,0.05882352794463667,NA,giometto,NA,NA,10,black,dashed,0.5
0.7027133946671823,0.17647058383391,NA,giometto,NA,NA,10,black,dashed,0.5
0.7150851092380051,0.1470588260968858,NA,giometto,NA,NA,10,black,dashed,0.5
0.7274568240797683,0.23529412424913496,NA,giometto,NA,NA,10,black,dashed,0.5
0.7472515676640251,0.23529412424913496,NA,giometto,NA,NA,10,black,dashed,0.5
0.7769436829049402,0.2941176521937716,NA,giometto,NA,NA,10,black,dashed,0.5
0.7967384262182564,0.3823529378754325,NA,giometto,NA,NA,10,black,dashed,0.5
0.8190075127166777,0.411764708083045,NA,giometto,NA,NA,10,black,dashed,0.5
0.8412765992150992,0.44117646582006914,NA,giometto,NA,NA,10,black,dashed,0.5
0.8511739708717573,0.5000000062352942,NA,giometto,NA,NA,10,black,dashed,0.5
0.8585969998851914,0.588235291916955,NA,giometto,NA,NA,10,black,dashed,0.5
0.870968714456014,0.6764705900692042,NA,giometto,NA,NA,10,black,dashed,0.5
0.8858147722119418,0.7058823602768167,NA,giometto,NA,NA,10,black,dashed,0.5
0.8957121438686001,0.7647058882214532,NA,giometto,NA,NA,10,black,dashed,0.5
0.905609515525258,0.82352941616609,NA,giometto,NA,NA,10,black,dashed,0.5
0.9179812303670212,0.82352941616609,NA,giometto,NA,NA,10,black,dashed,0.5
0.9303529449378442,0.8529411739031142,NA,giometto,NA,NA,10,black,dashed,0.5
0.9451990026937718,0.9411764720553634,NA,giometto,NA,NA,10,black,dashed,0.5
0.9625194033638642,0.9117647143183392,NA,giometto,NA,NA,10,black,dashed,0.5
0.9872628325055094,1,NA,giometto,NA,NA,10,black,dashed,0.5
1.009531919003931,0.9117647143183392,NA,giometto,NA,NA,10,black,dashed,0.5
1.039224034244846,0.9705882422629756,NA,giometto,NA,NA,10,black,dashed,0.5
1.051595749086609,0.8823529441107266,NA,giometto,NA,NA,10,black,dashed,0.5
1.0639674636574317,0.82352941616609,NA,giometto,NA,NA,10,black,dashed,0.5
1.0738648355850304,0.9117647143183392,NA,giometto,NA,NA,10,black,dashed,0.5
1.086236550155853,0.7941176459584774,NA,giometto,NA,NA,10,black,dashed,0.5
1.0936595788983468,0.7941176459584774,NA,giometto,NA,NA,10,black,dashed,0.5
1.10603129374011,0.7058823602768167,NA,giometto,NA,NA,10,black,dashed,0.5
1.1283003802385312,0.7058823602768167,NA,giometto,NA,NA,10,black,dashed,0.5
1.145620780637683,0.588235291916955,NA,giometto,NA,NA,10,black,dashed,0.5
1.16541552422194,0.5588235341799308,NA,giometto,NA,NA,10,black,dashed,0.5
1.1802615819778677,0.411764708083045,NA,giometto,NA,NA,10,black,dashed,0.5
1.200056325291184,0.411764708083045,NA,giometto,NA,NA,10,black,dashed,0.5
1.2149023830471115,0.26470588198615913,NA,giometto,NA,NA,10,black,dashed,0.5
1.2322227834462631,0.23529412424913496,NA,giometto,NA,NA,10,black,dashed,0.5
1.259440555773014,0.23529412424913496,NA,giometto,NA,NA,10,black,dashed,0.5
1.2866583280997643,0.11764705588927336,NA,giometto,NA,NA,10,black,dashed,0.5
1.3089274145981855,0.11764705588927336,NA,giometto,NA,NA,10,black,dashed,0.5
1.331196501096607,0.08823529815224915,NA,giometto,NA,NA,10,black,dashed,0.5
1.3485169017666994,0.02941177020761247,NA,giometto,NA,NA,10,black,dashed,0.5
1.4400675904036089,0.02941177020761247,NA,giometto,NA,NA,10,black,dashed,0.5
1.4895544492287809,0.02941177020761247,NA,giometto,NA,NA,10,black,dashed,0.5
1.52172090738386,0.02941177020761247,NA,giometto,NA,NA,10,black,dashed,0.5
1.5538873655389398,0.02941177020761247,NA,giometto,NA,NA,10,black,dashed,0.5
1.605848567278276,0.02941177020761247,NA,giometto,NA,NA,10,black,dashed,0.5
1.6256433108625328,0.02941177020761247,NA,giometto,NA,NA,10,black,dashed,0.5
0.5449601595740495,0.02857143376326529,NA,giometto,NA,NA,11,black,dashed,0.5
0.568068010841801,0.02857143376326529,NA,giometto,NA,NA,11,black,dashed,0.5
0.5931015163642936,0.02857143376326529,NA,giometto,NA,NA,11,black,dashed,0.5
0.6239119848618684,0.02857143376326529,NA,giometto,NA,NA,11,black,dashed,0.5
0.650871144639102,0.02857143376326529,NA,giometto,NA,NA,11,black,dashed,0.5
0.699012501429346,0.02857143376326529,NA,giometto,NA,NA,11,black,dashed,0.5
0.7548564754494134,0.02857143376326529,NA,giometto,NA,NA,11,black,dashed,0.5
0.7779643267171649,0.02857143376326529,NA,giometto,NA,NA,11,black,dashed,0.5
0.783741289481388,0.08571428917551019,NA,giometto,NA,NA,11,black,dashed,0.5
0.7933695609659522,0.3142857108244898,NA,giometto,NA,NA,11,black,dashed,0.5
0.8107004492586215,0.3142857108244898,NA,giometto,NA,NA,11,black,dashed,0.5
0.8184030664884449,0.2285714337632653,NA,giometto,NA,NA,11,black,dashed,0.5
0.8261056835074089,0.2285714337632653,NA,giometto,NA,NA,11,black,dashed,0.5
0.8357339549919732,0.3714285662367347,NA,giometto,NA,NA,11,black,dashed,0.5
0.8434365720109374,0.4,NA,giometto,NA,NA,11,black,dashed,0.5
0.8511391890299016,0.42857142164897954,NA,giometto,NA,NA,11,black,dashed,0.5
0.8607674605144658,0.4857142891755102,NA,giometto,NA,NA,11,black,dashed,0.5
0.870395731788171,0.4571428554122449,NA,giometto,NA,NA,11,black,dashed,0.5
0.8780983490179942,0.4571428554122449,NA,giometto,NA,NA,11,black,dashed,0.5
0.8858009660369583,0.6285714216489796,NA,giometto,NA,NA,11,black,dashed,0.5
0.8954292373106635,0.6285714216489796,NA,giometto,NA,NA,11,black,dashed,0.5
0.9031318545404868,0.5714285662367347,NA,giometto,NA,NA,11,black,dashed,0.5
0.9108344715594509,0.7142857108244898,NA,giometto,NA,NA,11,black,dashed,0.5
0.9204627430440152,0.7142857108244898,NA,giometto,NA,NA,11,black,dashed,0.5
0.9281653600629792,0.8285714216489797,NA,giometto,NA,NA,11,black,dashed,0.5
0.9358679770819436,0.7428571445877551,NA,giometto,NA,NA,11,black,dashed,0.5
0.9454962485665078,0.7428571445877551,NA,giometto,NA,NA,11,black,dashed,0.5
0.9531988655854718,0.8857142891755102,NA,giometto,NA,NA,11,black,dashed,0.5
0.9724554083437414,0.8857142891755102,NA,giometto,NA,NA,11,black,dashed,0.5
0.9897862968472696,0.9142857108244898,NA,giometto,NA,NA,11,black,dashed,0.5
0.993637605356752,0.8857142891755102,NA,giometto,NA,NA,11,black,dashed,0.5
1.003265876841316,0.9714285662367348,NA,giometto,NA,NA,11,black,dashed,0.5
1.012894148115021,1,NA,giometto,NA,NA,11,black,dashed,0.5
1.0282993823638087,0.7142857108244898,NA,giometto,NA,NA,11,black,dashed,0.5
1.0379276536375135,0.7142857108244898,NA,giometto,NA,NA,11,black,dashed,0.5
1.045630270867337,0.7999999999999999,NA,giometto,NA,NA,11,black,dashed,0.5
1.0629611591600063,0.7999999999999999,NA,giometto,NA,NA,11,black,dashed,0.5
1.072589430644571,0.8857142891755102,NA,giometto,NA,NA,11,black,dashed,0.5
1.0802920476635347,0.8571428554122448,NA,giometto,NA,NA,11,black,dashed,0.5
1.087994664893358,0.6,NA,giometto,NA,NA,11,black,dashed,0.5
1.0976229361670633,0.5428571445877551,NA,giometto,NA,NA,11,black,dashed,0.5
1.1033998989312863,0.5428571445877551,NA,giometto,NA,NA,11,black,dashed,0.5
1.113028170415851,0.6,NA,giometto,NA,NA,11,black,dashed,0.5
1.1207307874348147,0.5142857108244897,NA,giometto,NA,NA,11,black,dashed,0.5
1.13228471317412,0.5142857108244897,NA,giometto,NA,NA,11,black,dashed,0.5
1.1476899472120483,0.3714285662367347,NA,giometto,NA,NA,11,black,dashed,0.5
1.1553925644418717,0.3714285662367347,NA,giometto,NA,NA,11,black,dashed,0.5
1.1630951814608357,0.4571428554122449,NA,giometto,NA,NA,11,black,dashed,0.5
1.1727234529454,0.4571428554122449,NA,giometto,NA,NA,11,black,dashed,0.5
1.180426069964364,0.28571428917551017,NA,giometto,NA,NA,11,black,dashed,0.5
1.1939056499584104,0.3142857108244898,NA,giometto,NA,NA,11,black,dashed,0.5
1.205459575486857,0.28571428917551017,NA,giometto,NA,NA,11,black,dashed,0.5
1.21316219271668,0.14285714458775509,NA,giometto,NA,NA,11,black,dashed,0.5
1.2285674267546085,0.1142857108244898,NA,giometto,NA,NA,11,black,dashed,0.5
1.2401213524939136,0.14285714458775509,NA,giometto,NA,NA,11,black,dashed,0.5
1.255526586742701,0.1142857108244898,NA,giometto,NA,NA,11,black,dashed,0.5
1.265154858016406,0.0571428554122449,NA,giometto,NA,NA,11,black,dashed,0.5
