species,mean_size,size_min,size_class,size_max,p_obs,pref,ll_ratio,mu,sd,sdlog,meanlog,name,value,alp,lty
Enoplosus armatus,14.699340836733777,1.25,2.5,3.75,7.174566162952334e-4,lnorm_pref,-7.872079660879493,14.699340836733777,4.997775884489484,0.33074518404838,2.633106463355184,p_norm,0.010670375033267393,0.8,73
Enoplosus armatus,14.699340836733777,1.25,2.5,3.75,7.174566162952334e-4,lnorm_pref,-7.872079660879493,14.699340836733777,4.997775884489484,0.33074518404838,2.633106463355184,p_lnorm,3.672311439062802e-5,1,solid
Enoplosus armatus,14.699340836733777,3.75,5,6.25,0.0124882292273889,lnorm_pref,-7.872079660879493,14.699340836733777,4.997775884489484,0.33074518404838,2.633106463355184,p_norm,0.031223094064581344,0.8,73
Enoplosus armatus,14.699340836733777,3.75,5,6.25,0.0124882292273889,lnorm_pref,-7.872079660879493,14.699340836733777,4.997775884489484,0.33074518404838,2.633106463355184,p_lnorm,0.007715684418112967,1,solid
Enoplosus armatus,14.699340836733777,6.25,7.5,8.75,0.07392045199766827,lnorm_pref,-7.872079660879493,14.699340836733777,4.997775884489484,0.33074518404838,2.633106463355184,p_norm,0.07149037890001482,0.8,73
Enoplosus armatus,14.699340836733777,6.25,7.5,8.75,0.07392045199766827,lnorm_pref,-7.872079660879493,14.699340836733777,4.997775884489484,0.33074518404838,2.633106463355184,p_lnorm,0.0725482270494494,1,solid
Enoplosus armatus,14.699340836733777,8.75,10,11.25,0.16420788305457154,lnorm_pref,-7.872079660879493,14.699340836733777,4.997775884489484,0.33074518404838,2.633106463355184,p_norm,0.12809695549251238,0.8,73
Enoplosus armatus,14.699340836733777,8.75,10,11.25,0.16420788305457154,lnorm_pref,-7.872079660879493,14.699340836733777,4.997775884489484,0.33074518404838,2.633106463355184,p_lnorm,0.1797435579738049,1,solid
Enoplosus armatus,14.699340836733777,11.25,12.5,13.75,0.2365140576655755,lnorm_pref,-7.872079660879493,14.699340836733777,4.997775884489484,0.33074518404838,2.633106463355184,p_norm,0.17963109539241526,0.8,73
Enoplosus armatus,14.699340836733777,11.25,12.5,13.75,0.2365140576655755,lnorm_pref,-7.872079660879493,14.699340836733777,4.997775884489484,0.33074518404838,2.633106463355184,p_lnorm,0.22540314334494943,1,solid
Enoplosus armatus,14.699340836733777,13.75,15,17.5,0.24377830590556476,lnorm_pref,-7.872079660879493,14.699340836733777,4.997775884489484,0.33074518404838,2.633106463355184,p_norm,0.2877171284980357,0.8,73
Enoplosus armatus,14.699340836733777,13.75,15,17.5,0.24377830590556476,lnorm_pref,-7.872079660879493,14.699340836733777,4.997775884489484,0.33074518404838,2.633106463355184,p_lnorm,0.2702916255444632,1,solid
Enoplosus armatus,14.699340836733777,17.5,20,22.5,0.19082103941527287,lnorm_pref,-7.872079660879493,14.699340836733777,4.997775884489484,0.33074518404838,2.633106463355184,p_norm,0.2283273682278295,0.8,73
Enoplosus armatus,14.699340836733777,17.5,20,22.5,0.19082103941527287,lnorm_pref,-7.872079660879493,14.699340836733777,4.997775884489484,0.33074518404838,2.633106463355184,p_lnorm,0.17108033975147852,1,solid
Enoplosus armatus,14.699340836733777,22.5,25,27.5,0.0655127572754585,lnorm_pref,-7.872079660879493,14.699340836733777,4.997775884489484,0.33074518404838,2.633106463355184,p_norm,0.054067894558321505,0.8,73
Enoplosus armatus,14.699340836733777,22.5,25,27.5,0.0655127572754585,lnorm_pref,-7.872079660879493,14.699340836733777,4.997775884489484,0.33074518404838,2.633106463355184,p_lnorm,0.05344446844981532,1,solid
Enoplosus armatus,14.699340836733777,27.5,30,32.5,0.01026859782072552,lnorm_pref,-7.872079660879493,14.699340836733777,4.997775884489484,0.33074518404838,2.633106463355184,p_norm,0.005030277033939101,0.8,73
Enoplosus armatus,14.699340836733777,27.5,30,32.5,0.01026859782072552,lnorm_pref,-7.872079660879493,14.699340836733777,4.997775884489484,0.33074518404838,2.633106463355184,p_lnorm,0.014567192124191886,1,solid
Enoplosus armatus,14.699340836733777,32.5,35,37.5,0.00161427738666427,lnorm_pref,-7.872079660879493,14.699340836733777,4.997775884489484,0.33074518404838,2.633106463355184,p_norm,1.816878007172562e-4,0.8,73
Enoplosus armatus,14.699340836733777,32.5,35,37.5,0.00161427738666427,lnorm_pref,-7.872079660879493,14.699340836733777,4.997775884489484,0.33074518404838,2.633106463355184,p_lnorm,0.0038056650408091475,1,solid
Enoplosus armatus,14.699340836733777,37.5,40,45,1.1210259629613022e-4,lnorm_pref,-7.872079660879493,14.699340836733777,4.997775884489484,0.33074518404838,2.633106463355184,p_norm,2.5308189491868305e-6,0.8,73
Enoplosus armatus,14.699340836733777,37.5,40,45,1.1210259629613022e-4,lnorm_pref,-7.872079660879493,14.699340836733777,4.997775884489484,0.33074518404838,2.633106463355184,p_lnorm,0.001169449678985468,1,solid
Enoplosus armatus,14.699340836733777,45,50,56.25,4.4841038518452086e-5,lnorm_pref,-7.872079660879493,14.699340836733777,4.997775884489484,0.33074518404838,2.633106463355184,p_norm,6.687403963923089e-10,0.8,73
Enoplosus armatus,14.699340836733777,45,50,56.25,4.4841038518452086e-5,lnorm_pref,-7.872079660879493,14.699340836733777,4.997775884489484,0.33074518404838,2.633106463355184,p_lnorm,1.818638777204562e-4,1,solid
Meiacanthus phaeus,6.130705394190872,1.25,2.5,3.75,0.04149377593360996,no_pref,-0.3690469653694439,6.130705394190872,2.0844398340248964,0.33074518404838,1.758613627404,p_norm,0.11709623988643134,0.8,73
Meiacanthus phaeus,6.130705394190872,1.25,2.5,3.75,0.04149377593360996,no_pref,-0.3690469653694439,6.130705394190872,2.0844398340248964,0.33074518404838,1.758613627404,p_lnorm,0.0932774942568961,0.8,73
Meiacanthus phaeus,6.130705394190872,3.75,5,6.25,0.5601659751037344,no_pref,-0.3690469653694439,6.130705394190872,2.0844398340248964,0.33074518404838,1.758613627404,p_norm,0.39611983139688517,0.8,73
Meiacanthus phaeus,6.130705394190872,3.75,5,6.25,0.5601659751037344,no_pref,-0.3690469653694439,6.130705394190872,2.0844398340248964,0.33074518404838,1.758613627404,p_lnorm,0.49520204655345135,0.8,73
Meiacanthus phaeus,6.130705394190872,6.25,7.5,8.75,0.3112033195020747,no_pref,-0.3690469653694439,6.130705394190872,2.0844398340248964,0.33074518404838,1.758613627404,p_norm,0.3727302436591785,0.8,73
Meiacanthus phaeus,6.130705394190872,6.25,7.5,8.75,0.3112033195020747,no_pref,-0.3690469653694439,6.130705394190872,2.0844398340248964,0.33074518404838,1.758613627404,p_lnorm,0.3042076534587912,0.8,73
Meiacanthus phaeus,6.130705394190872,8.75,10,11.25,0.07883817427385892,no_pref,-0.3690469653694439,6.130705394190872,2.0844398340248964,0.33074518404838,1.758613627404,p_norm,0.09742484434965248,0.8,73
Meiacanthus phaeus,6.130705394190872,8.75,10,11.25,0.07883817427385892,no_pref,-0.3690469653694439,6.130705394190872,2.0844398340248964,0.33074518404838,1.758613627404,p_lnorm,0.08460403509930536,0.8,73
Meiacanthus phaeus,6.130705394190872,11.25,12.5,13.75,0.00829875518672199,no_pref,-0.3690469653694439,6.130705394190872,2.0844398340248964,0.33074518404838,1.758613627404,p_norm,0.006897067726755357,0.8,73
Meiacanthus phaeus,6.130705394190872,11.25,12.5,13.75,0.00829875518672199,no_pref,-0.3690469653694439,6.130705394190872,2.0844398340248964,0.33074518404838,1.758613627404,p_lnorm,0.018147032763498938,0.8,73
Bolbometopon muricatum,78.02248677248677,3.75,5,6.25,0.00264550264550264,norm_pref,21.63692680939547,78.02248677248677,26.527645502645505,0.33074518404838,4.302300888710811,p_norm,8.527319594603348e-4,1,solid
Bolbometopon muricatum,78.02248677248677,3.75,5,6.25,0.00264550264550264,norm_pref,21.63692680939547,78.02248677248677,26.527645502645505,0.33074518404838,4.302300888710811,p_lnorm,4.0979278159152615e-14,0.8,73
Bolbometopon muricatum,78.02248677248677,11.25,12.5,13.75,0.00264550264550264,norm_pref,21.63692680939547,78.02248677248677,26.527645502645505,0.33074518404838,4.302300888710811,p_norm,0.0017832370455601416,1,solid
Bolbometopon muricatum,78.02248677248677,11.25,12.5,13.75,0.00264550264550264,norm_pref,21.63692680939547,78.02248677248677,26.527645502645505,0.33074518404838,4.302300888710811,p_lnorm,1.7915787122744476e-7,0.8,73
Bolbometopon muricatum,78.02248677248677,27.5,30,32.5,0.0079365079365079309,norm_pref,21.63692680939547,78.02248677248677,26.527645502645505,0.33074518404838,4.302300888710811,p_norm,0.014656297667064964,1,solid
Bolbometopon muricatum,78.02248677248677,27.5,30,32.5,0.0079365079365079309,norm_pref,21.63692680939547,78.02248677248677,26.527645502645505,0.33074518404838,4.302300888710811,p_lnorm,0.00511782843701959,0.8,73
Bolbometopon muricatum,78.02248677248677,32.5,35,37.5,0.02116402116402116,norm_pref,21.63692680939547,78.02248677248677,26.527645502645505,0.33074518404838,4.302300888710811,p_norm,0.02023389112606208,1,solid
Bolbometopon muricatum,78.02248677248677,32.5,35,37.5,0.02116402116402116,norm_pref,21.63692680939547,78.02248677248677,26.527645502645505,0.33074518404838,4.302300888710811,p_lnorm,0.013668215418761986,0.8,73
Bolbometopon muricatum,78.02248677248677,37.5,40,45,0.04497354497354497,norm_pref,21.63692680939547,78.02248677248677,26.527645502645505,0.33074518404838,4.302300888710811,p_norm,0.04328528350371298,1,solid
Bolbometopon muricatum,78.02248677248677,37.5,40,45,0.04497354497354497,norm_pref,21.63692680939547,78.02248677248677,26.527645502645505,0.33074518404838,4.302300888710811,p_lnorm,0.04680292577161729,0.8,73
Bolbometopon muricatum,78.02248677248677,45,50,56.25,0.11375661375661376,norm_pref,21.63692680939547,78.02248677248677,26.527645502645505,0.33074518404838,4.302300888710811,p_norm,0.09929859882050256,1,solid
Bolbometopon muricatum,78.02248677248677,45,50,56.25,0.11375661375661376,norm_pref,21.63692680939547,78.02248677248677,26.527645502645505,0.33074518404838,4.302300888710811,p_lnorm,0.1380083123089696,0.8,73
Bolbometopon muricatum,78.02248677248677,56.25,62.5,68.75,0.1111111111111111,norm_pref,21.63692680939547,78.02248677248677,26.527645502645505,0.33074518404838,4.302300888710811,p_norm,0.1574465987974656,1,solid
Bolbometopon muricatum,78.02248677248677,56.25,62.5,68.75,0.1111111111111111,norm_pref,21.63692680939547,78.02248677248677,26.527645502645505,0.33074518404838,4.302300888710811,p_lnorm,0.2090389455674961,0.8,73
Bolbometopon muricatum,78.02248677248677,68.75,75,81.25,0.15608465608465608,norm_pref,21.63692680939547,78.02248677248677,26.527645502645505,0.33074518404838,4.302300888710811,p_norm,0.18507645860381872,1,solid
Bolbometopon muricatum,78.02248677248677,68.75,75,81.25,0.15608465608465608,norm_pref,21.63692680939547,78.02248677248677,26.527645502645505,0.33074518404838,4.302300888710811,p_lnorm,0.19925568611401567,0.8,73
Bolbometopon muricatum,78.02248677248677,81.25,87.5,93.75,0.36507936507936506,norm_pref,21.63692680939547,78.02248677248677,26.527645502645505,0.33074518404838,4.302300888710811,p_norm,0.174948540051452,1,solid
Bolbometopon muricatum,78.02248677248677,81.25,87.5,93.75,0.36507936507936506,norm_pref,21.63692680939547,78.02248677248677,26.527645502645505,0.33074518404838,4.302300888710811,p_lnorm,0.15112019195231707,0.8,73
Bolbometopon muricatum,78.02248677248677,93.75,100,106.25,0.1111111111111111,norm_pref,21.63692680939547,78.02248677248677,26.527645502645505,0.33074518404838,4.302300888710811,p_norm,0.13298678665986519,1,solid
Bolbometopon muricatum,78.02248677248677,93.75,100,106.25,0.1111111111111111,norm_pref,21.63692680939547,78.02248677248677,26.527645502645505,0.33074518404838,4.302300888710811,p_lnorm,0.09970097660410404,0.8,73
Bolbometopon muricatum,78.02248677248677,106.25,112.5,118.75,0.02116402116402116,norm_pref,21.63692680939547,78.02248677248677,26.527645502645505,0.33074518404838,4.302300888710811,p_norm,0.08128959346073938,1,solid
Bolbometopon muricatum,78.02248677248677,106.25,112.5,118.75,0.02116402116402116,norm_pref,21.63692680939547,78.02248677248677,26.527645502645505,0.33074518404838,4.302300888710811,p_lnorm,0.060280374241595824,0.8,73
Bolbometopon muricatum,78.02248677248677,118.75,125,131.25,0.03439153439153439,norm_pref,21.63692680939547,78.02248677248677,26.527645502645505,0.33074518404838,4.302300888710811,p_norm,0.03995495865609533,1,solid
Bolbometopon muricatum,78.02248677248677,118.75,125,131.25,0.03439153439153439,norm_pref,21.63692680939547,78.02248677248677,26.527645502645505,0.33074518404838,4.302300888710811,p_lnorm,0.0344864241531353,0.8,73
Bolbometopon muricatum,78.02248677248677,131.25,137.5,143.75,0.00529100529100529,norm_pref,21.63692680939547,78.02248677248677,26.527645502645505,0.33074518404838,4.302300888710811,p_norm,0.01579024362012893,1,solid
Bolbometopon muricatum,78.02248677248677,131.25,137.5,143.75,0.00529100529100529,norm_pref,21.63692680939547,78.02248677248677,26.527645502645505,0.33074518404838,4.302300888710811,p_lnorm,0.01905422035830362,0.8,73
Bolbometopon muricatum,78.02248677248677,143.75,150,156.25,0.00264550264550264,norm_pref,21.63692680939547,78.02248677248677,26.527645502645505,0.33074518404838,4.302300888710811,p_norm,0.00501712893713091,1,solid
Bolbometopon muricatum,78.02248677248677,143.75,150,156.25,0.00264550264550264,norm_pref,21.63692680939547,78.02248677248677,26.527645502645505,0.33074518404838,4.302300888710811,p_lnorm,0.010305124160667534,0.8,73
