species,size_class,p_lbspr,size_min,size_max,p_lbspr_mk15,p_obs,std_linf,std_k,std_mk,hoenig_m,largest_fish_in_sample_mm,mean_size
Naso hexacanthus,2.5,0.01828745691769932,1.25,3.75,0.0590798050783122,0,52.7,0.226,0.454365226,0.102686541,540,40.842213114754095
Naso hexacanthus,5,0.01871090020378208,3.75,6.25,0.0578562431346936,0,52.7,0.226,0.454365226,0.102686541,540,40.842213114754095
Naso hexacanthus,7.5,0.01916284448027426,6.25,8.75,0.05660511393757925,0,52.7,0.226,0.454365226,0.102686541,540,40.842213114754095
Naso hexacanthus,10,0.03981791938698442,8.75,11.25,0.1093433904328907,0,52.7,0.226,0.454365226,0.102686541,540,40.842213114754095
Naso hexacanthus,12.5,0.02073345263033605,11.25,13.75,0.05267465975647512,0.00327868852459016,52.7,0.226,0.454365226,0.102686541,540,40.842213114754095
Naso hexacanthus,15,0.04335814955283981,13.75,17.5,0.10117500116630689,0.00491803278688524,52.7,0.226,0.454365226,0.102686541,540,40.842213114754095
Naso hexacanthus,20,0.04629375156500975,17.5,22.5,0.09533180370419064,0.02295081967213114,52.7,0.226,0.454365226,0.102686541,540,40.842213114754095
Naso hexacanthus,25,0.0764732467310382,22.5,27.5,0.1311596907378269,0.04918032786885246,52.7,0.226,0.454365226,0.102686541,540,40.842213114754095
Naso hexacanthus,30,0.05726561498012057,27.5,32.5,0.07878615021184374,0.09016393442622953,52.7,0.226,0.454365226,0.102686541,540,40.842213114754095
Naso hexacanthus,35,0.10059119197249249,32.5,37.5,0.103324186659994,0.1278688524590164,52.7,0.226,0.454365226,0.102686541,540,40.842213114754095
Naso hexacanthus,40,0.20169540177235443,37.5,45,0.10189811143107974,0.3295081967213115,52.7,0.226,0.454365226,0.102686541,540,40.842213114754095
Naso hexacanthus,50,0.29563670194682123,45,56.25,0.04952881202101897,0.3663934426229508,52.7,0.226,0.454365226,0.102686541,540,40.842213114754095
Naso hexacanthus,62.5,0.06197336786024744,56.25,68.75,0.00323703172778821,0.00573770491803278,52.7,0.226,0.454365226,0.102686541,540,40.842213114754095
Naso hexacanthus,75,0,68.75,81.25,0,0,52.7,0.226,0.454365226,0.102686541,540,40.842213114754095
Naso hexacanthus,87.5,0,81.25,93.75,0,0,52.7,0.226,0.454365226,0.102686541,540,40.842213114754095
Naso hexacanthus,100,0,93.75,106.25,0,0,52.7,0.226,0.454365226,0.102686541,540,40.842213114754095
Naso hexacanthus,112.5,0,106.25,118.75,0,0,52.7,0.226,0.454365226,0.102686541,540,40.842213114754095
Naso hexacanthus,125,0,118.75,131.25,0,0,52.7,0.226,0.454365226,0.102686541,540,40.842213114754095
Naso hexacanthus,137.5,0,131.25,143.75,0,0,52.7,0.226,0.454365226,0.102686541,540,40.842213114754095
Naso hexacanthus,150,0,143.75,156.25,0,0,52.7,0.226,0.454365226,0.102686541,540,40.842213114754095
Naso hexacanthus,162.5,0,156.25,168.75,0,0,52.7,0.226,0.454365226,0.102686541,540,40.842213114754095
Naso hexacanthus,175,0,168.75,181.25,0,0,52.7,0.226,0.454365226,0.102686541,540,40.842213114754095
Naso hexacanthus,187.5,0,181.25,193.75,0,0,52.7,0.226,0.454365226,0.102686541,540,40.842213114754095
Naso hexacanthus,200,0,193.75,225,0,0,52.7,0.226,0.454365226,0.102686541,540,40.842213114754095
Naso hexacanthus,250,0,225,275,0,0,52.7,0.226,0.454365226,0.102686541,540,40.842213114754095
Naso hexacanthus,300,0,275,325,0,0,52.7,0.226,0.454365226,0.102686541,540,40.842213114754095
Naso hexacanthus,350,0,325,375,0,0,52.7,0.226,0.454365226,0.102686541,540,40.842213114754095
Naso hexacanthus,400,0,375,450,0,0,52.7,0.226,0.454365226,0.102686541,540,40.842213114754095
Acanthurus lineatus,2.5,0.05635164029953982,1.25,3.75,0.17258957128607078,0,19,0.539,0.458266055,0.247005403,230,21.39795378373611
Acanthurus lineatus,5,0.06070808553287495,3.75,6.25,0.16118039211509994,3.527959075674722e-4,19,0.539,0.458266055,0.247005403,230,21.39795378373611
Acanthurus lineatus,7.5,0.06621207192240516,6.25,8.75,0.1488813868980214,0.00423355089080966,19,0.539,0.458266055,0.247005403,230,21.39795378373611
Acanthurus lineatus,10,0.15728893928243937,8.75,11.25,0.25587350270793474,0.03210442758863997,19,0.539,0.458266055,0.247005403,230,21.39795378373611
Acanthurus lineatus,12.5,0.10049617995129792,11.25,13.75,0.10308492750639268,0.08043746692538367,19,0.539,0.458266055,0.247005403,230,21.39795378373611
Acanthurus lineatus,15,0.32524790573738993,13.75,17.5,0.13253556641805966,0.13847239372023284,19,0.539,0.458266055,0.247005403,230,21.39795378373611
Acanthurus lineatus,20,0.2256644947607903,17.5,22.5,0.02568426084682567,0.2922914094196507,19,0.539,0.458266055,0.247005403,230,21.39795378373611
Acanthurus lineatus,25,0.00803068251326252,22.5,27.5,1.703922215950842e-4,0.3321573469747751,19,0.539,0.458266055,0.247005403,230,21.39795378373611
Acanthurus lineatus,30,0,27.5,32.5,0,0.08325983418592345,19,0.539,0.458266055,0.247005403,230,21.39795378373611
Acanthurus lineatus,35,0,32.5,37.5,0,0.03086964191215381,19,0.539,0.458266055,0.247005403,230,21.39795378373611
Acanthurus lineatus,40,0,37.5,45,0,0.00582113247486329,19,0.539,0.458266055,0.247005403,230,21.39795378373611
Acanthurus lineatus,50,0,45,56.25,0,0,19,0.539,0.458266055,0.247005403,230,21.39795378373611
Acanthurus lineatus,62.5,0,56.25,68.75,0,0,19,0.539,0.458266055,0.247005403,230,21.39795378373611
Acanthurus lineatus,75,0,68.75,81.25,0,0,19,0.539,0.458266055,0.247005403,230,21.39795378373611
Acanthurus lineatus,87.5,0,81.25,93.75,0,0,19,0.539,0.458266055,0.247005403,230,21.39795378373611
Acanthurus lineatus,100,0,93.75,106.25,0,0,19,0.539,0.458266055,0.247005403,230,21.39795378373611
Acanthurus lineatus,112.5,0,106.25,118.75,0,0,19,0.539,0.458266055,0.247005403,230,21.39795378373611
Acanthurus lineatus,125,0,118.75,131.25,0,0,19,0.539,0.458266055,0.247005403,230,21.39795378373611
Acanthurus lineatus,137.5,0,131.25,143.75,0,0,19,0.539,0.458266055,0.247005403,230,21.39795378373611
Acanthurus lineatus,150,0,143.75,156.25,0,0,19,0.539,0.458266055,0.247005403,230,21.39795378373611
Acanthurus lineatus,162.5,0,156.25,168.75,0,0,19,0.539,0.458266055,0.247005403,230,21.39795378373611
Acanthurus lineatus,175,0,168.75,181.25,0,0,19,0.539,0.458266055,0.247005403,230,21.39795378373611
Acanthurus lineatus,187.5,0,181.25,193.75,0,0,19,0.539,0.458266055,0.247005403,230,21.39795378373611
Acanthurus lineatus,200,0,193.75,225,0,0,19,0.539,0.458266055,0.247005403,230,21.39795378373611
Acanthurus lineatus,250,0,225,275,0,0,19,0.539,0.458266055,0.247005403,230,21.39795378373611
Acanthurus lineatus,300,0,275,325,0,0,19,0.539,0.458266055,0.247005403,230,21.39795378373611
Acanthurus lineatus,350,0,325,375,0,0,19,0.539,0.458266055,0.247005403,230,21.39795378373611
Acanthurus lineatus,400,0,375,450,0,0,19,0.539,0.458266055,0.247005403,230,21.39795378373611
Lutjanus gibbus,2.5,0.03816899188145346,1.25,3.75,0.09630260028565868,0,32.9,0.288,0.575960035,0.16587649,420,22.21329834890567
Lutjanus gibbus,5,0.03933159927484827,3.75,6.25,0.09296001987955715,5.119672340970178e-4,32.9,0.288,0.575960035,0.16587649,420,22.21329834890567
Lutjanus gibbus,7.5,0.04062488332441413,6.25,8.75,0.0894909931751985,5.119672340970178e-4,32.9,0.288,0.575960035,0.16587649,420,22.21329834890567
Lutjanus gibbus,10,0.0857954474742069,8.75,11.25,0.16798555653413996,0.00627159861768846,32.9,0.288,0.575960035,0.16587649,420,22.21329834890567
Lutjanus gibbus,12.5,0.04560822723633392,11.25,13.75,0.07814711092199143,0.02726225521566619,32.9,0.288,0.575960035,0.16587649,420,22.21329834890567
Lutjanus gibbus,15,0.09824602888161528,13.75,17.5,0.14350445365853123,0.28388583130679634,32.9,0.288,0.575960035,0.16587649,420,22.21329834890567
Lutjanus gibbus,20,0.111383181292081,17.5,22.5,0.124402266357478,0.19403558172276977,32.9,0.288,0.575960035,0.16587649,420,22.21329834890567
Lutjanus gibbus,25,0.22005637764309097,22.5,27.5,0.14064676731792009,0.2969409957762703,32.9,0.288,0.575960035,0.16587649,420,22.21329834890567
Lutjanus gibbus,30,0.18469485963667745,27.5,32.5,0.04955595358651181,0.12287213618328428,32.9,0.288,0.575960035,0.16587649,420,22.21329834890567
Lutjanus gibbus,35,0.1306932500321506,32.5,37.5,0.01681845720122664,0.04530910021758607,32.9,0.288,0.575960035,0.16587649,420,22.21329834890567
Lutjanus gibbus,40,0.0053971533231281,37.5,45,1.8582108178656523e-4,0.01510303340586202,32.9,0.288,0.575960035,0.16587649,420,22.21329834890567
Lutjanus gibbus,50,0,45,56.25,0,0.0072955330858825,32.9,0.288,0.575960035,0.16587649,420,22.21329834890567
Lutjanus gibbus,62.5,0,56.25,68.75,0,0,32.9,0.288,0.575960035,0.16587649,420,22.21329834890567
Lutjanus gibbus,75,0,68.75,81.25,0,0,32.9,0.288,0.575960035,0.16587649,420,22.21329834890567
Lutjanus gibbus,87.5,0,81.25,93.75,0,0,32.9,0.288,0.575960035,0.16587649,420,22.21329834890567
Lutjanus gibbus,100,0,93.75,106.25,0,0,32.9,0.288,0.575960035,0.16587649,420,22.21329834890567
Lutjanus gibbus,112.5,0,106.25,118.75,0,0,32.9,0.288,0.575960035,0.16587649,420,22.21329834890567
Lutjanus gibbus,125,0,118.75,131.25,0,0,32.9,0.288,0.575960035,0.16587649,420,22.21329834890567
Lutjanus gibbus,137.5,0,131.25,143.75,0,0,32.9,0.288,0.575960035,0.16587649,420,22.21329834890567
Lutjanus gibbus,150,0,143.75,156.25,0,0,32.9,0.288,0.575960035,0.16587649,420,22.21329834890567
Lutjanus gibbus,162.5,0,156.25,168.75,0,0,32.9,0.288,0.575960035,0.16587649,420,22.21329834890567
Lutjanus gibbus,175,0,168.75,181.25,0,0,32.9,0.288,0.575960035,0.16587649,420,22.21329834890567
Lutjanus gibbus,187.5,0,181.25,193.75,0,0,32.9,0.288,0.575960035,0.16587649,420,22.21329834890567
Lutjanus gibbus,200,0,193.75,225,0,0,32.9,0.288,0.575960035,0.16587649,420,22.21329834890567
Lutjanus gibbus,250,0,225,275,0,0,32.9,0.288,0.575960035,0.16587649,420,22.21329834890567
Lutjanus gibbus,300,0,275,325,0,0,32.9,0.288,0.575960035,0.16587649,420,22.21329834890567
Lutjanus gibbus,350,0,325,375,0,0,32.9,0.288,0.575960035,0.16587649,420,22.21329834890567
Lutjanus gibbus,400,0,375,450,0,0,32.9,0.288,0.575960035,0.16587649,420,22.21329834890567
Sphyraena flavicauda,2.5,0.09367537245834032,1.25,3.75,0.07616379928431344,0,41.21,0.39,1.862837273,0.726506536,382,22
Sphyraena flavicauda,5,0.08934937684801811,3.75,6.25,0.07410450231320505,0.08587896253602305,41.21,0.39,1.862837273,0.726506536,382,22
Sphyraena flavicauda,7.5,0.0849893442163964,6.25,8.75,0.07198590621465638,0.04610951008645533,41.21,0.39,1.862837273,0.726506536,382,22
Sphyraena flavicauda,10,0.15675036480001053,8.75,11.25,0.13734756081125518,0.02190201729106628,41.21,0.39,1.862837273,0.726506536,382,22
Sphyraena flavicauda,12.5,0.07167977091986696,11.25,13.75,0.06521071136311443,0.06801152737752161,41.21,0.39,1.862837273,0.726506536,382,22
Sphyraena flavicauda,15,0.12973924347779303,13.75,17.5,0.12304892393647016,0.02997118155619596,41.21,0.39,1.862837273,0.726506536,382,22
Sphyraena flavicauda,20,0.11121761404872564,17.5,22.5,0.11248289759256325,0.12853025936599424,41.21,0.39,1.862837273,0.726506536,382,22
Sphyraena flavicauda,25,0.1308986981388337,22.5,27.5,0.1462521334208804,0.3982708933717579,41.21,0.39,1.862837273,0.726506536,382,22
Sphyraena flavicauda,30,0.0621779521351643,27.5,32.5,0.07966999496496499,0.1579250720461095,41.21,0.39,1.862837273,0.726506536,382,22
Sphyraena flavicauda,35,0.0534381234401986,32.5,37.5,0.08166568014481926,0.01902017291066282,41.21,0.39,1.862837273,0.726506536,382,22
Sphyraena flavicauda,40,0.01580854944096937,37.5,45,0.0312549528248487,0.04438040345821326,41.21,0.39,1.862837273,0.726506536,382,22
Sphyraena flavicauda,50,2.755900756829638e-4,45,56.25,8.129371289087558e-4,0,41.21,0.39,1.862837273,0.726506536,382,22
Sphyraena flavicauda,62.5,0,56.25,68.75,0,0,41.21,0.39,1.862837273,0.726506536,382,22
Sphyraena flavicauda,75,0,68.75,81.25,0,0,41.21,0.39,1.862837273,0.726506536,382,22
Sphyraena flavicauda,87.5,0,81.25,93.75,0,0,41.21,0.39,1.862837273,0.726506536,382,22
Sphyraena flavicauda,100,0,93.75,106.25,0,0,41.21,0.39,1.862837273,0.726506536,382,22
Sphyraena flavicauda,112.5,0,106.25,118.75,0,0,41.21,0.39,1.862837273,0.726506536,382,22
Sphyraena flavicauda,125,0,118.75,131.25,0,0,41.21,0.39,1.862837273,0.726506536,382,22
Sphyraena flavicauda,137.5,0,131.25,143.75,0,0,41.21,0.39,1.862837273,0.726506536,382,22
Sphyraena flavicauda,150,0,143.75,156.25,0,0,41.21,0.39,1.862837273,0.726506536,382,22
Sphyraena flavicauda,162.5,0,156.25,168.75,0,0,41.21,0.39,1.862837273,0.726506536,382,22
Sphyraena flavicauda,175,0,168.75,181.25,0,0,41.21,0.39,1.862837273,0.726506536,382,22
Sphyraena flavicauda,187.5,0,181.25,193.75,0,0,41.21,0.39,1.862837273,0.726506536,382,22
Sphyraena flavicauda,200,0,193.75,225,0,0,41.21,0.39,1.862837273,0.726506536,382,22
Sphyraena flavicauda,250,0,225,275,0,0,41.21,0.39,1.862837273,0.726506536,382,22
Sphyraena flavicauda,300,0,275,325,0,0,41.21,0.39,1.862837273,0.726506536,382,22
Sphyraena flavicauda,350,0,325,375,0,0,41.21,0.39,1.862837273,0.726506536,382,22
Sphyraena flavicauda,400,0,375,450,0,0,41.21,0.39,1.862837273,0.726506536,382,22
Diagramma pictum,2.5,0.02612783227630583,1.25,3.75,0.05118469351361758,0,60.6,0.45,0.755577763,0.340009994,640,36.89133425034388
Diagramma pictum,5,0.02635866164108393,3.75,6.25,0.05027148897579061,6.87757909215956e-4,60.6,0.45,0.755577763,0.340009994,640,36.89133425034388
Diagramma pictum,7.5,0.02660077599702897,6.25,8.75,0.04934145117459356,0.00275103163686382,60.6,0.45,0.755577763,0.340009994,640,36.89133425034388
Diagramma pictum,10,0.05397713865971237,8.75,11.25,0.0958180913393912,0.00137551581843191,60.6,0.45,0.755577763,0.340009994,640,36.89133425034388
Diagramma pictum,12.5,0.02740303627816887,11.25,13.75,0.04643771324325433,0.00894085281980742,60.6,0.45,0.755577763,0.340009994,640,36.89133425034388
Diagramma pictum,15,0.05571502729941954,13.75,17.5,0.08982229334275997,0.01375515818431911,60.6,0.45,0.755577763,0.340009994,640,36.89133425034388
Diagramma pictum,20,0.05705178579855675,17.5,22.5,0.08558662344726298,0.04607977991746905,60.6,0.45,0.755577763,0.340009994,640,36.89133425034388
Diagramma pictum,25,0.08850613390565337,22.5,27.5,0.1199348973539162,0.10247592847317744,60.6,0.45,0.755577763,0.340009994,640,36.89133425034388
Diagramma pictum,30,0.0613349529005505,27.5,32.5,0.07391696361595329,0.2469050894085282,60.6,0.45,0.755577763,0.340009994,640,36.89133425034388
Diagramma pictum,35,0.09646102677005086,32.5,37.5,0.10090594519299864,0.20701513067400276,60.6,0.45,0.755577763,0.340009994,640,36.89133425034388
Diagramma pictum,40,0.1408715706450706,37.5,45,0.11303325937218241,0.19669876203576345,60.6,0.45,0.755577763,0.340009994,640,36.89133425034388
Diagramma pictum,50,0.20016599196098264,45,56.25,0.09317632106924888,0.08940852819807428,60.6,0.45,0.755577763,0.340009994,640,36.89133425034388
Diagramma pictum,62.5,0.13227651100902182,56.25,68.75,0.02992112564032156,0.04195323246217331,60.6,0.45,0.755577763,0.340009994,640,36.89133425034388
Diagramma pictum,75,0.00714955485839387,68.75,81.25,6.491327187088046e-4,0.022008253094910592,60.6,0.45,0.755577763,0.340009994,640,36.89133425034388
Diagramma pictum,87.5,0,81.25,93.75,0,0.0171939477303989,60.6,0.45,0.755577763,0.340009994,640,36.89133425034388
Diagramma pictum,100,0,93.75,106.25,0,0.00206327372764786,60.6,0.45,0.755577763,0.340009994,640,36.89133425034388
Diagramma pictum,112.5,0,106.25,118.75,0,6.87757909215956e-4,60.6,0.45,0.755577763,0.340009994,640,36.89133425034388
Diagramma pictum,125,0,118.75,131.25,0,0,60.6,0.45,0.755577763,0.340009994,640,36.89133425034388
Diagramma pictum,137.5,0,131.25,143.75,0,0,60.6,0.45,0.755577763,0.340009994,640,36.89133425034388
Diagramma pictum,150,0,143.75,156.25,0,0,60.6,0.45,0.755577763,0.340009994,640,36.89133425034388
Diagramma pictum,162.5,0,156.25,168.75,0,0,60.6,0.45,0.755577763,0.340009994,640,36.89133425034388
Diagramma pictum,175,0,168.75,181.25,0,0,60.6,0.45,0.755577763,0.340009994,640,36.89133425034388
Diagramma pictum,187.5,0,181.25,193.75,0,0,60.6,0.45,0.755577763,0.340009994,640,36.89133425034388
Diagramma pictum,200,0,193.75,225,0,0,60.6,0.45,0.755577763,0.340009994,640,36.89133425034388
Diagramma pictum,250,0,225,275,0,0,60.6,0.45,0.755577763,0.340009994,640,36.89133425034388
Diagramma pictum,300,0,275,325,0,0,60.6,0.45,0.755577763,0.340009994,640,36.89133425034388
Diagramma pictum,350,0,325,375,0,0,60.6,0.45,0.755577763,0.340009994,640,36.89133425034388
Diagramma pictum,400,0,375,450,0,0,60.6,0.45,0.755577763,0.340009994,640,36.89133425034388
Notolabrus gymnogenis,2.5,0.07658177702320317,1.25,3.75,0.08796324067520066,0.0013304138141301,35.88,0.339,1.297730034,0.439930481,360,16.69544610438205
Notolabrus gymnogenis,5,0.07513514970221252,3.75,6.25,0.08519189471284777,0.02209041270545192,35.88,0.339,1.297730034,0.439930481,360,16.69544610438205
Notolabrus gymnogenis,7.5,0.07361845473899803,6.25,8.75,0.08232566205284643,0.07921505584966324,35.88,0.339,1.297730034,0.439930481,360,16.69544610438205
Notolabrus gymnogenis,10,0.14236343547039643,8.75,11.25,0.1556229093570281,0.1374483771723163,35.88,0.339,1.297730034,0.439930481,360,16.69544610438205
Notolabrus gymnogenis,12.5,0.0685520252243512,11.25,13.75,0.0730453067621496,0.17650156600792705,35.88,0.339,1.297730034,0.439930481,360,16.69544610438205
Notolabrus gymnogenis,15,0.13123992777643034,13.75,17.5,0.13579268020020002,0.1969566784001774,35.88,0.339,1.297730034,0.439930481,360,16.69544610438205
Notolabrus gymnogenis,20,0.12230576441102758,17.5,22.5,0.1207046046224,0.17453366224119293,35.88,0.339,1.297730034,0.439930481,360,16.69544610438205
Notolabrus gymnogenis,25,0.16175600291050207,22.5,27.5,0.1471605428391627,0.11200421297707808,35.88,0.339,1.297730034,0.439930481,360,16.69544610438205
Notolabrus gymnogenis,30,0.0834322365052416,27.5,32.5,0.067142699777398,0.07095540342027218,35.88,0.339,1.297730034,0.439930481,360,16.69544610438205
Notolabrus gymnogenis,35,0.05889347023472661,32.5,37.5,0.04144149253503446,0.02574905069430971,35.88,0.339,1.297730034,0.439930481,360,16.69544610438205
Notolabrus gymnogenis,40,0.0061217560029105,37.5,45,0.00360896646573226,0.00296571412733168,35.88,0.339,1.297730034,0.439930481,360,16.69544610438205
Notolabrus gymnogenis,50,0,45,56.25,0,1.9401868122730675e-4,35.88,0.339,1.297730034,0.439930481,360,16.69544610438205
Notolabrus gymnogenis,62.5,0,56.25,68.75,0,5.543390892208764e-5,35.88,0.339,1.297730034,0.439930481,360,16.69544610438205
Notolabrus gymnogenis,75,0,68.75,81.25,0,0,35.88,0.339,1.297730034,0.439930481,360,16.69544610438205
Notolabrus gymnogenis,87.5,0,81.25,93.75,0,0,35.88,0.339,1.297730034,0.439930481,360,16.69544610438205
Notolabrus gymnogenis,100,0,93.75,106.25,0,0,35.88,0.339,1.297730034,0.439930481,360,16.69544610438205
Notolabrus gymnogenis,112.5,0,106.25,118.75,0,0,35.88,0.339,1.297730034,0.439930481,360,16.69544610438205
Notolabrus gymnogenis,125,0,118.75,131.25,0,0,35.88,0.339,1.297730034,0.439930481,360,16.69544610438205
Notolabrus gymnogenis,137.5,0,131.25,143.75,0,0,35.88,0.339,1.297730034,0.439930481,360,16.69544610438205
Notolabrus gymnogenis,150,0,143.75,156.25,0,0,35.88,0.339,1.297730034,0.439930481,360,16.69544610438205
Notolabrus gymnogenis,162.5,0,156.25,168.75,0,0,35.88,0.339,1.297730034,0.439930481,360,16.69544610438205
Notolabrus gymnogenis,175,0,168.75,181.25,0,0,35.88,0.339,1.297730034,0.439930481,360,16.69544610438205
Notolabrus gymnogenis,187.5,0,181.25,193.75,0,0,35.88,0.339,1.297730034,0.439930481,360,16.69544610438205
Notolabrus gymnogenis,200,0,193.75,225,0,0,35.88,0.339,1.297730034,0.439930481,360,16.69544610438205
Notolabrus gymnogenis,250,0,225,275,0,0,35.88,0.339,1.297730034,0.439930481,360,16.69544610438205
Notolabrus gymnogenis,300,0,275,325,0,0,35.88,0.339,1.297730034,0.439930481,360,16.69544610438205
Notolabrus gymnogenis,350,0,325,375,0,0,35.88,0.339,1.297730034,0.439930481,360,16.69544610438205
Notolabrus gymnogenis,400,0,375,450,0,0,35.88,0.339,1.297730034,0.439930481,360,16.69544610438205
Chaetodon lunulatus,2.5,0.04524310704175696,1.25,3.75,0.33343885399060774,0.1285283152849281,10.51,1.482,0.17,0.25,124,9.139002307828866
Chaetodon lunulatus,5,0.05952778440257572,3.75,6.25,0.283909292607865,0.03053435114503816,10.51,1.482,0.17,0.25,124,9.139002307828866
Chaetodon lunulatus,7.5,0.09297379690788996,6.25,8.75,0.2228197138279775,0.16243564707970887,10.51,1.482,0.17,0.25,124,9.139002307828866
Chaetodon lunulatus,10,0.772337954561951,8.75,11.25,0.15941235087178415,0.4739925439375111,10.51,1.482,0.17,0.25,124,9.139002307828866
Chaetodon lunulatus,12.5,0.02991735708582627,11.25,13.75,4.197887017655899e-4,0.15320433161725547,10.51,1.482,0.17,0.25,124,9.139002307828866
Chaetodon lunulatus,15,0,13.75,17.5,0,0.04686667850168649,10.51,1.482,0.17,0.25,124,9.139002307828866
Chaetodon lunulatus,20,0,17.5,22.5,0,0.00443813243387182,10.51,1.482,0.17,0.25,124,9.139002307828866
Chaetodon lunulatus,25,0,22.5,27.5,0,0,10.51,1.482,0.17,0.25,124,9.139002307828866
Chaetodon lunulatus,30,0,27.5,32.5,0,0,10.51,1.482,0.17,0.25,124,9.139002307828866
Chaetodon lunulatus,35,0,32.5,37.5,0,0,10.51,1.482,0.17,0.25,124,9.139002307828866
Chaetodon lunulatus,40,0,37.5,45,0,0,10.51,1.482,0.17,0.25,124,9.139002307828866
Chaetodon lunulatus,50,0,45,56.25,0,0,10.51,1.482,0.17,0.25,124,9.139002307828866
Chaetodon lunulatus,62.5,0,56.25,68.75,0,0,10.51,1.482,0.17,0.25,124,9.139002307828866
Chaetodon lunulatus,75,0,68.75,81.25,0,0,10.51,1.482,0.17,0.25,124,9.139002307828866
Chaetodon lunulatus,87.5,0,81.25,93.75,0,0,10.51,1.482,0.17,0.25,124,9.139002307828866
Chaetodon lunulatus,100,0,93.75,106.25,0,0,10.51,1.482,0.17,0.25,124,9.139002307828866
Chaetodon lunulatus,112.5,0,106.25,118.75,0,0,10.51,1.482,0.17,0.25,124,9.139002307828866
Chaetodon lunulatus,125,0,118.75,131.25,0,0,10.51,1.482,0.17,0.25,124,9.139002307828866
Chaetodon lunulatus,137.5,0,131.25,143.75,0,0,10.51,1.482,0.17,0.25,124,9.139002307828866
Chaetodon lunulatus,150,0,143.75,156.25,0,0,10.51,1.482,0.17,0.25,124,9.139002307828866
Chaetodon lunulatus,162.5,0,156.25,168.75,0,0,10.51,1.482,0.17,0.25,124,9.139002307828866
Chaetodon lunulatus,175,0,168.75,181.25,0,0,10.51,1.482,0.17,0.25,124,9.139002307828866
Chaetodon lunulatus,187.5,0,181.25,193.75,0,0,10.51,1.482,0.17,0.25,124,9.139002307828866
Chaetodon lunulatus,200,0,193.75,225,0,0,10.51,1.482,0.17,0.25,124,9.139002307828866
Chaetodon lunulatus,250,0,225,275,0,0,10.51,1.482,0.17,0.25,124,9.139002307828866
Chaetodon lunulatus,300,0,275,325,0,0,10.51,1.482,0.17,0.25,124,9.139002307828866
Chaetodon lunulatus,350,0,325,375,0,0,10.51,1.482,0.17,0.25,124,9.139002307828866
Chaetodon lunulatus,400,0,375,450,0,0,10.51,1.482,0.17,0.25,124,9.139002307828866
