species,source,family,class,guild,trophic,lmax,better_dist,bimodal,fished
Abudefduf bengalensis,rls,Pomacentridae,Actinopterygii,tropical,Planktivore,17,normal,FALSE,FALSE
Abudefduf sexfasciatus,rls,Pomacentridae,Actinopterygii,tropical,Planktivore,16,normal,FALSE,FALSE
Abudefduf vaigiensis,rls,Pomacentridae,Actinopterygii,tropical,Planktivore,20,normal,FALSE,FALSE
Abudefduf whitleyi,rls,Pomacentridae,Actinopterygii,tropical,Planktivore,14,normal,FALSE,FALSE
Acanthaluteres brownii,rls,Monacanthidae,Actinopterygii,temperate,Omnivore,55,normal,FALSE,TRUE
Acanthaluteres spilomelanurus,rls,Monacanthidae,Actinopterygii,temperate,Omnivore,14,normal,FALSE,FALSE
Acanthaluteres vittiger,rls,Monacanthidae,Actinopterygii,temperate,Omnivore,35,normal,FALSE,TRUE
Acanthistius ocellatus,rls,Serranidae,Actinopterygii,temperate,Higher carnivore,64,normal,FALSE,FALSE
Acanthochromis polyacanthus,rls,Pomacentridae,Actinopterygii,tropical,Planktivore,14,normal,FALSE,FALSE
Acanthopagrus australis,rls,Sparidae,Actinopterygii,temperate,Benthic invertivore,66,lognormal,FALSE,TRUE
Acanthurus albipectoralis,rls,Acanthuridae,Actinopterygii,tropical,Browsing herbivore,33,normal,FALSE,FALSE
Acanthurus auranticavus,rls,Acanthuridae,Actinopterygii,tropical,Browsing herbivore,45,normal,FALSE,FALSE
Acanthurus blochii,rls,Acanthuridae,Actinopterygii,tropical,Browsing herbivore,45,normal,FALSE,FALSE
Acanthurus dussumieri,rls,Acanthuridae,Actinopterygii,tropical,Browsing herbivore,54,normal,FALSE,FALSE
Acanthurus grammoptilus,rls,Acanthuridae,Actinopterygii,tropical,Browsing herbivore,35,normal,FALSE,FALSE
Acanthurus lineatus,rls,Acanthuridae,Actinopterygii,tropical,Browsing herbivore,38,normal,FALSE,FALSE
Acanthurus nigricans,rls,Acanthuridae,Actinopterygii,tropical,Browsing herbivore,21.3,normal,FALSE,FALSE
Acanthurus nigricauda,rls,Acanthuridae,Actinopterygii,tropical,Browsing herbivore,40,normal,FALSE,FALSE
Acanthurus nigrofuscus,rls,Acanthuridae,Actinopterygii,tropical,Browsing herbivore,21,lognormal,FALSE,FALSE
Acanthurus nigroris,rls,Acanthuridae,Actinopterygii,tropical,Browsing herbivore,25,normal,FALSE,FALSE
Acanthurus olivaceus,rls,Acanthuridae,Actinopterygii,tropical,Browsing herbivore,35,normal,FALSE,FALSE
Acanthurus pyroferus,rls,Acanthuridae,Actinopterygii,tropical,Browsing herbivore,25,normal,FALSE,FALSE
Acanthurus thompsoni,rls,Acanthuridae,Actinopterygii,tropical,Planktivore,27,normal,FALSE,FALSE
Acanthurus triostegus,rls,Acanthuridae,Actinopterygii,tropical,Browsing herbivore,27,normal,FALSE,FALSE
Acanthurus xanthopterus,rls,Acanthuridae,Actinopterygii,tropical,Browsing herbivore,70,normal,FALSE,FALSE
Achoerodus gouldii,rls,Labridae,Actinopterygii,temperate,Benthic invertivore,175,lognormal,FALSE,TRUE
Achoerodus viridis,rls,Labridae,Actinopterygii,temperate,Benthic invertivore,100,normal,FALSE,TRUE
Aethaloperca rogaa,rls,Serranidae,Actinopterygii,tropical,Higher carnivore,60,normal,FALSE,FALSE
Afurcagobius tamarensis,rls,Gobiidae,Actinopterygii,temperate,Benthic invertivore,11,normal,FALSE,FALSE
Aldrichetta forsteri,rls,Mugilidae,Actinopterygii,temperate,Browsing herbivore,50,normal,TRUE,TRUE
Alepes vari,rls,Carangidae,Actinopterygii,tropical,Higher carnivore,56,normal,FALSE,FALSE
Ambassis jacksoniensis,rls,Ambassidae,Actinopterygii,temperate,Planktivore,7,normal,FALSE,FALSE
Amblyeleotris steinitzi,rls,Gobiidae,Actinopterygii,tropical,Benthic invertivore,13,normal,FALSE,FALSE
Amblyglyphidodon aureus,rls,Pomacentridae,Actinopterygii,tropical,Omnivore,13,normal,FALSE,FALSE
Amblyglyphidodon curacao,rls,Pomacentridae,Actinopterygii,tropical,Omnivore,11,normal,FALSE,FALSE
Amblyglyphidodon leucogaster,rls,Pomacentridae,Actinopterygii,tropical,Omnivore,13,normal,FALSE,FALSE
Amblyglyphidodon ternatensis,rls,Pomacentridae,Actinopterygii,tropical,Omnivore,10,normal,FALSE,FALSE
Amblygobius decussatus,rls,Gobiidae,Actinopterygii,tropical,Omnivore,9.5,normal,FALSE,FALSE
Amblygobius nocturnus,rls,Gobiidae,Actinopterygii,tropical,Omnivore,10,normal,FALSE,FALSE
Amblygobius phalaena,rls,Gobiidae,Actinopterygii,tropical,Omnivore,15,lognormal,FALSE,FALSE
Amphichaetodon howensis,rls,Chaetodontidae,Actinopterygii,temperate,Benthic invertivore,20,normal,FALSE,FALSE
Amphiprion akindynos,rls,Pomacentridae,Actinopterygii,tropical,Omnivore,9,normal,FALSE,FALSE
Amphiprion chrysopterus,rls,Pomacentridae,Actinopterygii,tropical,Omnivore,17,normal,FALSE,FALSE
Amphiprion clarkii,rls,Pomacentridae,Actinopterygii,tropical,Planktivore,15,normal,FALSE,FALSE
Amphiprion latezonatus,rls,Pomacentridae,Actinopterygii,temperate,Omnivore,14,normal,FALSE,FALSE
Amphiprion mccullochi,rls,Pomacentridae,Actinopterygii,temperate,Omnivore,12,normal,FALSE,FALSE
Amphiprion melanopus,rls,Pomacentridae,Actinopterygii,tropical,Omnivore,12,normal,FALSE,FALSE
Amphiprion perideraion,rls,Pomacentridae,Actinopterygii,tropical,Omnivore,10,normal,FALSE,FALSE
Anampses caeruleopunctatus,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,42,normal,FALSE,FALSE
Anampses elegans,rls,Labridae,Actinopterygii,temperate,Benthic invertivore,30,normal,FALSE,FALSE
Anampses femininus,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,24,normal,FALSE,FALSE
Anampses geographicus,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,31,lognormal,FALSE,FALSE
Anampses meleagrides,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,22,lognormal,FALSE,FALSE
Anampses neoguinaicus,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,20,normal,FALSE,FALSE
Anampses twistii,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,18,normal,FALSE,FALSE
Anoplocapros inermis,rls,Ostraciidae,Actinopterygii,temperate,Benthic invertivore,37,normal,FALSE,FALSE
Aphareus furca,rls,Lutjanidae,Actinopterygii,tropical,Higher carnivore,70,normal,FALSE,FALSE
Aplodactylus arctidens,rls,Aplodactylidae,Actinopterygii,temperate,Browsing herbivore,65,normal,FALSE,TRUE
Aplodactylus etheridgii,rls,Aplodactylidae,Actinopterygii,temperate,Browsing herbivore,45,normal,FALSE,FALSE
Aplodactylus lophodon,rls,Aplodactylidae,Actinopterygii,temperate,Browsing herbivore,45,normal,FALSE,FALSE
Apogon capricornis,rls,Apogonidae,Actinopterygii,tropical,Benthic invertivore,5.8,normal,FALSE,FALSE
Apogon victoriae,rls,Apogonidae,Actinopterygii,temperate,Benthic invertivore,14,normal,FALSE,FALSE
Aprion virescens,rls,Lutjanidae,Actinopterygii,tropical,Higher carnivore,112,normal,FALSE,FALSE
Aracana aurita,rls,Ostraciidae,Actinopterygii,temperate,Benthic invertivore,25,lognormal,FALSE,FALSE
Arothron nigropunctatus,rls,Tetraodontidae,Actinopterygii,tropical,Omnivore,33,normal,FALSE,FALSE
Arripis georgianus,rls,Arripidae,Actinopterygii,temperate,Higher carnivore,41,normal,FALSE,TRUE
Arripis trutta,rls,Arripidae,Actinopterygii,temperate,Higher carnivore,89,normal,TRUE,TRUE
Arripis truttaceus,rls,Arripidae,Actinopterygii,temperate,Higher carnivore,96,normal,FALSE,TRUE
Atrosalarias holomelas,rls,Blenniidae,Actinopterygii,tropical,Browsing herbivore,11,normal,FALSE,FALSE
Atule mate,rls,Carangidae,Actinopterygii,tropical,Higher carnivore,30,normal,FALSE,FALSE
Atypichthys latus,rls,Kyphosidae,Actinopterygii,temperate,Benthic invertivore,30,normal,FALSE,FALSE
Atypichthys strigatus,rls,Kyphosidae,Actinopterygii,temperate,Planktivore,25,lognormal,FALSE,FALSE
Aulostomus chinensis,rls,Aulostomidae,Actinopterygii,tropical,Higher carnivore,80,normal,FALSE,FALSE
Austrolabrus maculatus,rls,Labridae,Actinopterygii,temperate,Benthic invertivore,17,normal,FALSE,FALSE
Balistapus undulatus,rls,Balistidae,Actinopterygii,tropical,Benthic invertivore,30,normal,FALSE,FALSE
Balistoides conspicillum,rls,Balistidae,Actinopterygii,tropical,Benthic invertivore,50,normal,FALSE,FALSE
Bathystethus cultratus,rls,Kyphosidae,Actinopterygii,temperate,Benthic invertivore,30,lognormal,FALSE,FALSE
Bathytoshia brevicaudata,rls,Dasyatidae,Elasmobranchii,temperate,Benthic invertivore,430,normal,FALSE,FALSE
Bodianus axillaris,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,20,normal,FALSE,FALSE
Bodianus frenchii,rls,Labridae,Actinopterygii,temperate,Benthic invertivore,49,normal,FALSE,FALSE
Bodianus mesothorax,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,25,normal,FALSE,FALSE
Bolbometopon muricatum,rls,Scaridae,Actinopterygii,tropical,Excavator,130,normal,FALSE,FALSE
Brachaluteres jacksonianus,rls,Monacanthidae,Actinopterygii,temperate,Browsing herbivore,10,normal,FALSE,FALSE
Caesio caerulaurea,rls,Caesionidae,Actinopterygii,tropical,Planktivore,35,normal,FALSE,FALSE
Caesio cuning,rls,Caesionidae,Actinopterygii,tropical,Planktivore,60,normal,FALSE,FALSE
Caesio lunaris,rls,Caesionidae,Actinopterygii,tropical,Planktivore,40,normal,FALSE,FALSE
Caesio teres,rls,Caesionidae,Actinopterygii,tropical,Planktivore,40,lognormal,FALSE,FALSE
Caesioperca lepidoptera,rls,Serranidae,Actinopterygii,temperate,Planktivore,30,normal,FALSE,FALSE
Caesioperca rasor,rls,Serranidae,Actinopterygii,temperate,Planktivore,26,normal,FALSE,FALSE
Caesioscorpis theagenes,rls,Serranidae,Actinopterygii,temperate,Planktivore,16,lognormal,FALSE,FALSE
Cantherhines pardalis,rls,Monacanthidae,Actinopterygii,tropical,Benthic invertivore,25,normal,FALSE,FALSE
Canthigaster bennetti,rls,Tetraodontidae,Actinopterygii,tropical,Browsing herbivore,10,lognormal,FALSE,FALSE
Canthigaster callisterna,rls,Tetraodontidae,Actinopterygii,temperate,Omnivore,23,lognormal,FALSE,FALSE
Canthigaster papua,rls,Tetraodontidae,Actinopterygii,tropical,Omnivore,10,normal,FALSE,FALSE
Canthigaster valentini,rls,Tetraodontidae,Actinopterygii,tropical,Omnivore,11,lognormal,FALSE,FALSE
Carangoides fulvoguttatus,rls,Carangidae,Actinopterygii,tropical,Higher carnivore,120,lognormal,FALSE,FALSE
Carangoides orthogrammus,rls,Carangidae,Actinopterygii,tropical,Higher carnivore,75,normal,FALSE,FALSE
Carangoides plagiotaenia,rls,Carangidae,Actinopterygii,tropical,Higher carnivore,50,normal,FALSE,FALSE
Caranx ignobilis,rls,Carangidae,Actinopterygii,tropical,Higher carnivore,170,normal,FALSE,FALSE
Caranx lugubris,rls,Carangidae,Actinopterygii,tropical,Higher carnivore,100,normal,FALSE,FALSE
Caranx melampygus,rls,Carangidae,Actinopterygii,tropical,Higher carnivore,117,normal,FALSE,TRUE
Caranx papuensis,rls,Carangidae,Actinopterygii,tropical,Higher carnivore,88,normal,TRUE,FALSE
Caranx sexfasciatus,rls,Carangidae,Actinopterygii,tropical,Higher carnivore,120,normal,FALSE,TRUE
Carcharhinus amblyrhynchos,rls,Carcharhinidae,Elasmobranchii,tropical,Higher carnivore,255,normal,FALSE,FALSE
Carcharhinus galapagensis,rls,Carcharhinidae,Elasmobranchii,tropical,Higher carnivore,370,lognormal,FALSE,FALSE
Centroberyx lineatus,rls,Berycidae,Actinopterygii,temperate,Higher carnivore,46,normal,FALSE,FALSE
Centropogon australis,rls,Scorpaenidae,Actinopterygii,temperate,Benthic invertivore,15,lognormal,FALSE,FALSE
Centropyge bicolor,rls,Pomacanthidae,Actinopterygii,tropical,Omnivore,11,normal,FALSE,FALSE
Centropyge bispinosa,rls,Pomacanthidae,Actinopterygii,tropical,Omnivore,10,normal,FALSE,FALSE
Centropyge eibli,rls,Pomacanthidae,Actinopterygii,tropical,Omnivore,15,normal,FALSE,FALSE
Centropyge flavissima,rls,Pomacanthidae,Actinopterygii,tropical,Browsing herbivore,14,lognormal,FALSE,FALSE
Centropyge heraldi,rls,Pomacanthidae,Actinopterygii,tropical,Browsing herbivore,10,normal,FALSE,FALSE
Centropyge tibicen,rls,Pomacanthidae,Actinopterygii,tropical,Browsing herbivore,19,lognormal,FALSE,FALSE
Centropyge vrolikii,rls,Pomacanthidae,Actinopterygii,tropical,Browsing herbivore,12,normal,FALSE,FALSE
Cephalopholis argus,rls,Serranidae,Actinopterygii,tropical,Higher carnivore,60,normal,FALSE,FALSE
Cephalopholis boenak,rls,Serranidae,Actinopterygii,tropical,Higher carnivore,30,normal,FALSE,FALSE
Cephalopholis cyanostigma,rls,Serranidae,Actinopterygii,tropical,Higher carnivore,40,normal,FALSE,FALSE
Cephalopholis miniata,rls,Serranidae,Actinopterygii,tropical,Higher carnivore,45,normal,FALSE,FALSE
Cephalopholis urodeta,rls,Serranidae,Actinopterygii,tropical,Higher carnivore,28,normal,FALSE,FALSE
Cephaloscyllium laticeps,rls,Scyliorhinidae,Elasmobranchii,temperate,Higher carnivore,150,normal,FALSE,FALSE
Cetoscarus bicolor,rls,Scaridae,Actinopterygii,tropical,Excavator,90,normal,TRUE,FALSE
Cetoscarus ocellatus,rls,Scaridae,Actinopterygii,tropical,Scraping herbivore,90,normal,FALSE,FALSE
Chaetodon adiergastos,rls,Chaetodontidae,Actinopterygii,tropical,Corallivore,20,normal,FALSE,FALSE
Chaetodon assarius,rls,Chaetodontidae,Actinopterygii,tropical,Benthic invertivore,13,normal,FALSE,FALSE
Chaetodon aureofasciatus,rls,Chaetodontidae,Actinopterygii,tropical,Corallivore,12.5,normal,FALSE,FALSE
Chaetodon auriga,rls,Chaetodontidae,Actinopterygii,tropical,Corallivore,23,normal,FALSE,FALSE
Chaetodon baronessa,rls,Chaetodontidae,Actinopterygii,tropical,Corallivore,16,normal,FALSE,FALSE
Chaetodon citrinellus,rls,Chaetodontidae,Actinopterygii,tropical,Corallivore,13,normal,FALSE,FALSE
Chaetodon ephippium,rls,Chaetodontidae,Actinopterygii,tropical,Corallivore,30,normal,FALSE,FALSE
Chaetodon flavirostris,rls,Chaetodontidae,Actinopterygii,tropical,Corallivore,20,normal,FALSE,FALSE
Chaetodon guentheri,rls,Chaetodontidae,Actinopterygii,temperate,Corallivore,22,normal,FALSE,FALSE
Chaetodon kleinii,rls,Chaetodontidae,Actinopterygii,tropical,Corallivore,15,normal,FALSE,FALSE
Chaetodon lineolatus,rls,Chaetodontidae,Actinopterygii,tropical,Corallivore,30,normal,FALSE,FALSE
Chaetodon lunula,rls,Chaetodontidae,Actinopterygii,tropical,Corallivore,20,normal,FALSE,FALSE
Chaetodon lunulatus,rls,Chaetodontidae,Actinopterygii,tropical,Benthic invertivore,14,normal,FALSE,FALSE
Chaetodon melannotus,rls,Chaetodontidae,Actinopterygii,tropical,Benthic invertivore,18,normal,FALSE,FALSE
Chaetodon mertensii,rls,Chaetodontidae,Actinopterygii,tropical,Benthic invertivore,12.5,normal,FALSE,FALSE
Chaetodon meyeri,rls,Chaetodontidae,Actinopterygii,tropical,Corallivore,20,normal,FALSE,FALSE
Chaetodon ornatissimus,rls,Chaetodontidae,Actinopterygii,tropical,Corallivore,20,normal,FALSE,FALSE
Chaetodon pelewensis,rls,Chaetodontidae,Actinopterygii,tropical,Corallivore,12.5,normal,FALSE,FALSE
Chaetodon plebeius,rls,Chaetodontidae,Actinopterygii,tropical,Corallivore,15,normal,FALSE,FALSE
Chaetodon punctatofasciatus,rls,Chaetodontidae,Actinopterygii,tropical,Benthic invertivore,12,normal,FALSE,FALSE
Chaetodon rainfordi,rls,Chaetodontidae,Actinopterygii,tropical,Corallivore,15,normal,FALSE,FALSE
Chaetodon speculum,rls,Chaetodontidae,Actinopterygii,tropical,Corallivore,18,normal,FALSE,FALSE
Chaetodon tricinctus,rls,Chaetodontidae,Actinopterygii,temperate,Benthic invertivore,15,normal,FALSE,FALSE
Chaetodon trifascialis,rls,Chaetodontidae,Actinopterygii,tropical,Corallivore,18,normal,FALSE,FALSE
Chaetodon ulietensis,rls,Chaetodontidae,Actinopterygii,tropical,Benthic invertivore,15,normal,FALSE,FALSE
Chaetodon unimaculatus,rls,Chaetodontidae,Actinopterygii,tropical,Benthic invertivore,20,normal,FALSE,FALSE
Chaetodon vagabundus,rls,Chaetodontidae,Actinopterygii,tropical,Corallivore,23,normal,FALSE,FALSE
Chaetodontoplus duboulayi,rls,Pomacanthidae,Actinopterygii,tropical,Benthic invertivore,28,normal,FALSE,FALSE
Chaetodontoplus meredithi,rls,Pomacanthidae,Actinopterygii,tropical,Benthic invertivore,25,normal,FALSE,FALSE
Cheilinus chlorourus,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,45,lognormal,FALSE,FALSE
Cheilinus fasciatus,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,40,normal,FALSE,FALSE
Cheilinus oxycephalus,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,17,normal,FALSE,FALSE
Cheilinus trilobatus,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,45,normal,FALSE,FALSE
Cheilinus undulatus,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,229,normal,FALSE,FALSE
Cheilio inermis,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,50,normal,FALSE,FALSE
Cheilodipterus artus,rls,Apogonidae,Actinopterygii,tropical,Planktivore,18.7,normal,FALSE,FALSE
Cheilodipterus macrodon,rls,Apogonidae,Actinopteri,tropical,Planktivore,25,normal,FALSE,FALSE
Chelmon marginalis,rls,Chaetodontidae,Actinopterygii,tropical,Corallivore,18,normal,FALSE,FALSE
Chelmon rostratus,rls,Chaetodontidae,Actinopterygii,tropical,Benthic invertivore,20,normal,FALSE,FALSE
Chelmonops curiosus,rls,Chaetodontidae,Actinopterygii,temperate,Benthic invertivore,26,normal,FALSE,FALSE
Chelmonops truncatus,rls,Chaetodontidae,Actinopterygii,temperate,Benthic invertivore,22,normal,FALSE,FALSE
Chironemus maculosus,rls,Chironemidae,Actinopterygii,temperate,Benthic invertivore,35,normal,FALSE,FALSE
Chironemus marmoratus,rls,Chironemidae,Actinopterygii,temperate,Benthic invertivore,40,normal,FALSE,FALSE
Chlorurus bleekeri,rls,Scaridae,Actinopterygii,tropical,Excavator,49,normal,FALSE,FALSE
Chlorurus microrhinos,rls,Labridae,Actinopterygii,tropical,Excavator,70,normal,TRUE,TRUE
Chlorurus sordidus,rls,Scaridae,Actinopterygii,tropical,Excavator,40,normal,FALSE,FALSE
Choerodon cauteroma,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,36,normal,FALSE,FALSE
Choerodon cyanodus,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,70,normal,FALSE,TRUE
Choerodon fasciatus,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,30,normal,FALSE,FALSE
Choerodon rubescens,rls,Labridae,Actinopterygii,temperate,Benthic invertivore,90,normal,FALSE,TRUE
Choerodon schoenleinii,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,100,normal,FALSE,TRUE
Choerodon vitta,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,20,normal,FALSE,FALSE
Chromis alpha,rls,Pomacentridae,Actinopterygii,tropical,Planktivore,8.5,normal,FALSE,FALSE
Chromis analis,rls,Pomacentridae,Actinopterygii,tropical,Planktivore,17,normal,FALSE,FALSE
Chromis atripectoralis,rls,Pomacentridae,Actinopterygii,tropical,Planktivore,12,lognormal,FALSE,FALSE
Chromis chrysura,rls,Pomacentridae,Actinopterygii,tropical,Planktivore,14,lognormal,FALSE,FALSE
Chromis cinerascens,rls,Pomacentridae,Actinopterygii,tropical,Planktivore,13,normal,FALSE,FALSE
Chromis hypsilepis,rls,Pomacentridae,Actinopterygii,temperate,Planktivore,16,normal,FALSE,FALSE
Chromis kennensis,rls,Pomacentridae,Actinopterygii,tropical,Planktivore,16,normal,FALSE,FALSE
Chromis klunzingeri,rls,Pomacentridae,Actinopterygii,temperate,Planktivore,12,normal,FALSE,FALSE
Chromis nitida,rls,Pomacentridae,Actinopterygii,tropical,Planktivore,7,normal,FALSE,FALSE
Chromis ternatensis,rls,Pomacentridae,Actinopterygii,tropical,Planktivore,10,normal,FALSE,FALSE
Chromis weberi,rls,Pomacentridae,Actinopterygii,tropical,Planktivore,13.5,normal,FALSE,FALSE
Chromis westaustralis,rls,Pomacentridae,Actinopterygii,temperate,Planktivore,8.5,normal,FALSE,FALSE
Chromis xanthochira,rls,Pomacentridae,Actinopterygii,tropical,Planktivore,14,normal,FALSE,FALSE
Chromis xanthura,rls,Pomacentridae,Actinopterygii,tropical,Planktivore,15,normal,FALSE,FALSE
Chrysiptera biocellata,rls,Pomacentridae,Actinopterygii,tropical,Algal farmer,12.5,normal,FALSE,FALSE
Chrysiptera caesifrons,rls,Pomacentridae,Actinopterygii,tropical,Browsing herbivore,7,normal,FALSE,FALSE
Chrysiptera flavipinnis,rls,Pomacentridae,Actinopterygii,tropical,Omnivore,8,normal,FALSE,FALSE
Chrysiptera notialis,rls,Pomacentridae,Actinopterygii,temperate,Omnivore,9,normal,FALSE,FALSE
Cirrhilabrus exquisitus,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,12,lognormal,FALSE,FALSE
Cirrhilabrus laboutei,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,12,normal,FALSE,FALSE
Cirrhilabrus lineatus,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,12,normal,FALSE,FALSE
Cirrhilabrus punctatus,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,13,lognormal,FALSE,FALSE
Cirrhilabrus randalli,rls,Labridae,Actinopterygii,tropical,Planktivore,11.2,normal,FALSE,FALSE
Cirrhilabrus scottorum,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,13,normal,FALSE,FALSE
Cirrhilabrus temminckii,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,9.9,normal,FALSE,FALSE
Cirrhitichthys aprinus,rls,Cirrhitidae,Actinopterygii,temperate,Benthic invertivore,13,normal,FALSE,FALSE
Cirrhitichthys falco,rls,Cirrhitidae,Actinopterygii,tropical,Benthic invertivore,7,normal,FALSE,FALSE
