species,source,family,class,guild,trophic,lmax,better_dist,bimodal,fished
Siganus lineatus,rls,Siganidae,Actinopterygii,tropical,Browsing herbivore,43,normal,FALSE,FALSE
Siganus puellus,rls,Siganidae,Actinopterygii,tropical,Browsing herbivore,38,normal,FALSE,FALSE
Siganus punctatus,rls,Siganidae,Actinopterygii,tropical,Browsing herbivore,40,normal,FALSE,FALSE
Siganus virgatus,rls,Siganidae,Actinopterygii,tropical,Browsing herbivore,30,normal,FALSE,FALSE
Siganus vulpinus,rls,Siganidae,Actinopterygii,tropical,Browsing herbivore,25,normal,FALSE,FALSE
Sillaginodes punctatus,rls,Sillaginidae,Actinopterygii,temperate,Benthic invertivore,72,normal,FALSE,TRUE
Sillago ciliata,rls,Sillaginidae,Actinopterygii,temperate,Benthic invertivore,51,normal,FALSE,TRUE
Siphonognathus attenuatus,rls,Odacidae,Actinopterygii,temperate,Omnivore,14,normal,FALSE,FALSE
Siphonognathus beddomei,rls,Odacidae,Actinopterygii,temperate,Omnivore,14,normal,FALSE,FALSE
Siphonognathus caninis,rls,Odacidae,Actinopterygii,temperate,Omnivore,10,normal,FALSE,FALSE
Sphyraena flavicauda,rls,Sphyraenidae,Actinopterygii,tropical,Higher carnivore,60,normal,FALSE,FALSE
Sphyraena novaehollandiae,rls,Sphyraenidae,Actinopterygii,temperate,Higher carnivore,110,normal,FALSE,TRUE
Sphyraena obtusata,rls,Sphyraenidae,Actinopterygii,tropical,Higher carnivore,55,normal,FALSE,TRUE
Stegastes apicalis,rls,Pomacentridae,Actinopterygii,tropical,Algal farmer,15,normal,FALSE,FALSE
Stegastes fasciolatus,rls,Pomacentridae,Actinopterygii,tropical,Algal farmer,15,normal,FALSE,FALSE
Stegastes gascoynei,rls,Pomacentridae,Actinopterygii,tropical,Algal farmer,15,normal,FALSE,FALSE
Stegastes insularis,rls,Pomacentridae,Actinopterygii,tropical,Algal farmer,11,normal,FALSE,FALSE
Stegastes nigricans,rls,Pomacentridae,Actinopterygii,tropical,Algal farmer,14,normal,FALSE,FALSE
Stegastes obreptus,rls,Pomacentridae,Actinopterygii,tropical,Algal farmer,12,normal,FALSE,FALSE
Stegastes punctatus,rls,Pomacentridae,Actinopterygii,tropical,Algal farmer,12.75416667,lognormal,FALSE,FALSE
Stethojulis bandanensis,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,15,lognormal,FALSE,FALSE
Stethojulis interrupta,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,13,lognormal,FALSE,FALSE
Stethojulis strigiventer,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,15,lognormal,FALSE,FALSE
Suezichthys cyanolaemus,rls,Labridae,Actinopterygii,temperate,Benthic invertivore,12,normal,FALSE,FALSE
Sufflamen chrysopterum,rls,Balistidae,Actinopterygii,tropical,Benthic invertivore,30,normal,FALSE,FALSE
Sufflamen fraenatum,rls,Balistidae,Actinopterygii,tropical,Benthic invertivore,38,normal,FALSE,FALSE
Symphorus nematophorus,rls,Lutjanidae,Actinopterygii,tropical,Higher carnivore,100,normal,FALSE,FALSE
Synodus variegatus,rls,Synodontidae,Actinopterygii,tropical,Higher carnivore,40,lognormal,FALSE,FALSE
Taeniamia biguttata,rls,Apogonidae,Actinopterygii,tropical,Planktivore,11,normal,FALSE,FALSE
Taeniamia leai,rls,Apogonidae,Actinopterygii,tropical,Planktivore,9,normal,FALSE,FALSE
Tetractenos glaber,rls,Tetraodontidae,Actinopterygii,temperate,Benthic invertivore,16,normal,FALSE,FALSE
Thalassoma amblycephalum,rls,Labridae,Actinopterygii,tropical,Planktivore,16,normal,FALSE,FALSE
Thalassoma hardwicke,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,20,normal,FALSE,FALSE
Thalassoma jansenii,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,20,lognormal,FALSE,FALSE
Thalassoma lunare,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,25,normal,FALSE,FALSE
Thalassoma lutescens,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,30,normal,FALSE,FALSE
Thalassoma nigrofasciatum,rls,Labridae,Actinopterygii,tropical,Planktivore,20,normal,FALSE,FALSE
Thalassoma purpureum,rls,Labridae,Actinopterygii,tropical,Benthic invertivore,46,normal,FALSE,FALSE
Thalassoma quinquevittatum,rls,Labridae,Actinopterygii,tropical,Planktivore,17,lognormal,FALSE,FALSE
Thalassoma septemfasciatum,rls,Labridae,Actinopterygii,temperate,Planktivore,31,normal,FALSE,FALSE
Thyrsites atun,rls,Gempylidae,Actinopterygii,temperate,Higher carnivore,200,normal,TRUE,FALSE
Tilodon sexfasciatus,rls,Kyphosidae,Actinopterygii,temperate,Benthic invertivore,40,normal,FALSE,FALSE
Trachichthys australis,rls,Trachichthyidae,Actinopterygii,temperate,Planktivore,18,normal,FALSE,FALSE
Trachinops brauni,rls,Plesiopidae,Actinopterygii,temperate,Benthic invertivore,8,normal,FALSE,FALSE
Trachinops caudimaculatus,rls,Plesiopidae,Actinopterygii,temperate,Benthic invertivore,15,lognormal,FALSE,FALSE
Trachinops noarlungae,rls,Plesiopidae,Actinopterygii,temperate,Benthic invertivore,15,lognormal,FALSE,FALSE
Trachinops taeniatus,rls,Plesiopidae,Actinopterygii,temperate,Benthic invertivore,10,normal,FALSE,FALSE
Trachurus declivis,rls,Carangidae,Actinopterygii,temperate,Higher carnivore,64,normal,FALSE,TRUE
Trachurus novaezelandiae,rls,Carangidae,Actinopterygii,temperate,Higher carnivore,50,normal,FALSE,TRUE
Trachypoma macracanthus,rls,Serranidae,Actinopterygii,temperate,Higher carnivore,22,normal,FALSE,FALSE
Triaenodon obesus,rls,Carcharhinidae,Elasmobranchii,tropical,Higher carnivore,213,normal,FALSE,FALSE
Trinorfolkia clarkei,rls,Tripterygiidae,Actinopterygii,temperate,Benthic invertivore,8,normal,FALSE,FALSE
Trygonoptera testacea,rls,Urolophidae,Elasmobranchii,temperate,Benthic invertivore,47,normal,FALSE,FALSE
Trygonorrhina fasciata,rls,Rhinobatidae,Elasmobranchii,temperate,Benthic invertivore,126,normal,FALSE,FALSE
Upeneichthys lineatus,rls,Mullidae,Actinopterygii,temperate,Benthic invertivore,31,lognormal,FALSE,TRUE
Upeneichthys vlamingii,rls,Mullidae,Actinopterygii,temperate,Benthic invertivore,35,normal,FALSE,TRUE
Upeneus tragula,rls,Mullidae,Actinopterygii,tropical,Benthic invertivore,30,normal,FALSE,FALSE
Urolophus cruciatus,rls,Urolophidae,Elasmobranchii,temperate,Benthic invertivore,50,normal,FALSE,FALSE
Valenciennea alleni,rls,Gobiidae,Actinopterygii,tropical,Benthic invertivore,7.4,normal,FALSE,FALSE
Valenciennea muralis,rls,Gobiidae,Actinopterygii,tropical,Benthic invertivore,16,normal,FALSE,FALSE
Valenciennea strigata,rls,Gobiidae,Actinopterygii,tropical,Benthic invertivore,18,lognormal,FALSE,FALSE
Vincentia conspersa,rls,Apogonidae,Actinopterygii,temperate,Benthic invertivore,14,normal,FALSE,FALSE
Zanclus cornutus,rls,Zanclidae,Actinopterygii,tropical,Benthic invertivore,23,normal,FALSE,FALSE
Zebrasoma scopas,rls,Acanthuridae,Actinopterygii,tropical,Browsing herbivore,40,lognormal,FALSE,FALSE
Zebrasoma velifer,rls,Acanthuridae,Actinopterygii,tropical,Browsing herbivore,40,normal,FALSE,FALSE
Abudefduf saxatilis,cbf,Pomacentridae,Actinopterygii,tropical,Planktivore,22.9,normal,FALSE,FALSE
Acanthemblemaria aspera,cbf,Chaenopsidae,Actinopterygii,tropical,Benthic invertivore,4,normal,FALSE,FALSE
Acanthemblemaria spinosa,cbf,Chaenopsidae,Actinopterygii,tropical,Benthic invertivore,2.8,normal,FALSE,FALSE
Apogon binotatus,cbf,Apogonidae,Actinopterygii,tropical,Benthic invertivore,13,normal,FALSE,FALSE
Canthigaster rostrata,cbf,Tetraodontidae,Actinopterygii,tropical,Omnivore,12,normal,FALSE,FALSE
Caracanthus maculatus,cbf,Caracanthidae,Actinopterygii,tropical,Benthic invertivore,5,normal,FALSE,FALSE
Centropyge bispinosa,cbf,Pomacanthidae,Actinopterygii,tropical,Omnivore,10,normal,FALSE,FALSE
Cephalopholis cruentata,cbf,Serranidae,Actinopterygii,tropical,Higher carnivore,42.6,normal,FALSE,FALSE
Chromis atripectoralis,cbf,Pomacentridae,Actinopterygii,tropical,Planktivore,12,normal,FALSE,FALSE
Chromis flavaxilla,cbf,Pomacentridae,Actinopterygii,tropical,Planktivore,7.2,normal,FALSE,FALSE
Cirripectes variolosus,cbf,Blenniidae,Actinopterygii,tropical,Browsing herbivore,10,normal,FALSE,FALSE
Coryphopterus eidolon,cbf,Gobiidae,Actinopterygii,tropical,Omnivore,6,normal,FALSE,FALSE
Coryphopterus glaucofraenum,cbf,Gobiidae,Actinopterygii,tropical,Omnivore,8,normal,FALSE,FALSE
Coryphopterus personatus,cbf,Gobiidae,Actinopterygii,tropical,Omnivore,4,normal,FALSE,FALSE
Cypho purpurascens,cbf,Pseudochromidae,Actinopterygii,tropical,Benthic invertivore,7.5,normal,FALSE,FALSE
Dascyllus flavicaudus,cbf,Pomacentridae,Actinopterygii,tropical,Planktivore,12,normal,FALSE,FALSE
Doryrhamphus excisus,cbf,Syngnathidae,Actinopterygii,tropical,Planktivore,11,normal,FALSE,FALSE
Ecsenius stictus,cbf,Blenniidae,Actinopterygii,tropical,Browsing herbivore,5.8,normal,FALSE,FALSE
Elacatinus evelynae,cbf,Gobiidae,Actinopterygii,tropical,Cleaner,4,lognormal,FALSE,FALSE
Enneapterygius flavoccipitis,cbf,Tripterygiidae,Actinopterygii,tropical,Benthic invertivore,3.2,normal,FALSE,FALSE
Enneapterygius tutuilae,cbf,Tripterygiidae,Actinopterygii,tropical,Benthic invertivore,4,normal,FALSE,FALSE
Eviota afelei,cbf,Gobiidae,Actinopterygii,tropical,Browsing herbivore,2.5,normal,TRUE,FALSE
Eviota albolineata,cbf,Gobiidae,Actinopterygii,tropical,Benthic invertivore,3,normal,TRUE,FALSE
Eviota atriventris,cbf,Gobiidae,Actinopterygii,tropical,Benthic invertivore,1.7,normal,FALSE,FALSE
Eviota guttata,cbf,Gobiidae,Actinopterygii,tropical,Benthic invertivore,2.5,normal,FALSE,FALSE
Eviota melasma,cbf,Gobiidae,Actinopterygii,tropical,Benthic invertivore,3,normal,FALSE,FALSE
Eviota prasites,cbf,Gobiidae,Actinopterygii,tropical,Benthic invertivore,3,normal,FALSE,FALSE
Eviota punctulata,cbf,Gobiidae,Actinopterygii,tropical,Browsing herbivore,2.5,normal,FALSE,FALSE
Eviota queenslandica,cbf,Gobiidae,Actinopterygii,tropical,Benthic invertivore,2.4,normal,FALSE,FALSE
Fusigobius neophytus,cbf,Gobiidae,Actinopterygii,tropical,Omnivore,7.5,normal,FALSE,FALSE
Glyptoparus delicatulus,cbf,Blenniidae,Actinopterygii,tropical,Browsing herbivore,5,normal,FALSE,FALSE
Gnatholepis cauerensis,cbf,Gobiidae,Actinopterygii,tropical,Omnivore,9,normal,FALSE,FALSE
Gnatholepis thompsoni,cbf,Gobiidae,Actinopterygii,tropical,Omnivore,8.2,lognormal,FALSE,FALSE
Halichoeres melanurus,cbf,Labridae,Actinopterygii,tropical,Benthic invertivore,12,normal,FALSE,FALSE
Halichoeres trimaculatus,cbf,Labridae,Actinopterygii,tropical,Benthic invertivore,27,normal,FALSE,FALSE
Istigobius decoratus,cbf,Gobiidae,Actinopterygii,tropical,Omnivore,13,normal,FALSE,FALSE
Koumansetta rainfordi,cbf,Gobiidae,Actinopterygii,tropical,Omnivore,9,normal,FALSE,FALSE
Neocirrhites armatus,cbf,Cirrhitidae,Actinopterygii,tropical,Benthic invertivore,9,normal,FALSE,FALSE
Neopomacentrus azysron,cbf,Pomacentridae,Actinopterygii,tropical,Planktivore,7.5,normal,FALSE,FALSE
Neopomacentrus cyanomos,cbf,Pomacentridae,Actinopterygii,tropical,Planktivore,10,normal,FALSE,FALSE
Neopomacentrus miryae,cbf,Pomacentridae,Actinopterygii,tropical,Planktivore,11,normal,FALSE,FALSE
Ostorhinchus angustatus,cbf,Apogonidae,Actinopterygii,tropical,Benthic invertivore,11,normal,FALSE,FALSE
Ostorhinchus cyanosoma,cbf,Apogonidae,Actinopterygii,tropical,Benthic invertivore,8,normal,FALSE,FALSE
Ostorhinchus fleurieu,cbf,Apogonidae,Actinopterygii,tropical,Planktivore,14,normal,FALSE,FALSE
Ostorhinchus nigrofasciatus,cbf,Apogonidae,Actinopterygii,tropical,Benthic invertivore,11,normal,FALSE,FALSE
Parablennius marmoreus,cbf,Blenniidae,Actinopterygii,tropical,Browsing herbivore,8.5,normal,FALSE,FALSE
Paracirrhites arcatus,cbf,Cirrhitidae,Actinopterygii,tropical,Benthic invertivore,20,normal,FALSE,FALSE
Plectranthias nanus,cbf,Serranidae,Actinopterygii,tropical,Higher carnivore,5,normal,FALSE,FALSE
Pleurosicya labiata,cbf,Gobiidae,Actinopterygii,tropical,Browsing herbivore,3.5,lognormal,FALSE,FALSE
Pomacentrus adelus,cbf,Pomacentridae,Actinopterygii,tropical,Omnivore,8.5,normal,FALSE,FALSE
Pomacentrus brachialis,cbf,Pomacentridae,Actinopterygii,tropical,Omnivore,8,normal,FALSE,FALSE
Pomacentrus lepidogenys,cbf,Pomacentridae,Actinopterygii,tropical,Omnivore,9,normal,FALSE,FALSE
Pomacentrus wardi,cbf,Pomacentridae,Actinopterygii,tropical,Algal farmer,8,normal,FALSE,FALSE
Pristiapogon exostigma,cbf,Apogonidae,Actinopterygii,tropical,Benthic invertivore,12,normal,FALSE,FALSE
Pristiapogon kallopterus,cbf,Apogonidae,Actinopterygii,tropical,Benthic invertivore,15,normal,FALSE,FALSE
Pseudocheilinus hexataenia,cbf,Labridae,Actinopterygii,tropical,Benthic invertivore,10,normal,FALSE,FALSE
Pseudochromis flammicauda,cbf,Pseudochromidae,Actinopterygii,tropical,Benthic invertivore,5.5,normal,FALSE,FALSE
Pseudochromis wilsoni,cbf,Pseudochromidae,Actinopterygii,tropical,Benthic invertivore,8,normal,FALSE,FALSE
Scorpaenodes scaber,cbf,Scorpaenidae,Actinopterygii,temperate,Benthic invertivore,12,normal,FALSE,FALSE
Sparisoma viride,cbf,Scaridae,Actinopterygii,tropical,Scraping herbivore,64,normal,FALSE,FALSE
Stegastes adustus,cbf,Pomacentridae,Actinopterygii,tropical,Algal farmer,15,normal,FALSE,FALSE
Stegastes nigricans,cbf,Pomacentridae,Actinopterygii,tropical,Algal farmer,14,normal,FALSE,FALSE
Stegastes partitus,cbf,Pomacentridae,Actinopterygii,tropical,Algal farmer,10,normal,FALSE,FALSE
Stegastes planifrons,cbf,Pomacentridae,Actinopterygii,tropical,Algal farmer,13,normal,FALSE,FALSE
Thalassoma bifasciatum,cbf,Labridae,Actinopterygii,tropical,Benthic invertivore,25,lognormal,FALSE,FALSE
Trimma lantana,cbf,Gobiidae,Actinopterygii,tropical,Benthic invertivore,2.9,lognormal,FALSE,FALSE
Ucla xenogrammus,cbf,Tripterygiidae,Actinopterygii,tropical,Benthic invertivore,4.71999979,normal,FALSE,FALSE
Apogon flavus,rls,Apogonidae,Actinopterygii,tropical,Benthic invertivore,10,normal,FALSE,FALSE
Apogon limenus,rls,Apogonidae,Actinopterygii,temperate,Benthic invertivore,14,normal,FALSE,FALSE
Cheilodactylus ephippium,rls,Cheilodactylidae,Actinopterygii,temperate,benthic invertivore,35,normal,FALSE,FALSE
Cheilodactylus fuscus,rls,Cheilodactylidae,Actinopterygii,temperate,benthic invertivore,65,normal,FALSE,TRUE
Cheilodactylus gibbosus,rls,Cheilodactylidae,Actinopterygii,temperate,benthic invertivore,30,normal,FALSE,FALSE
Cheilodactylus rubrolabiatus,rls,Cheilodactylidae,Actinopterygii,temperate,benthic invertivore,40,normal,FALSE,FALSE
Cheilodactylus spectabilis,rls,Cheilodactylidae,Actinopterygii,temperate,benthic invertivore,100,normal,FALSE,TRUE
Cheilodactylus vestitus,rls,Cheilodactylidae,Actinopterygii,temperate,benthic invertivore,35,normal,FALSE,TRUE
Chromis agilis,rls,Pomacentridae,Actinopterygii,tropical,planktivore,8,normal,FALSE,FALSE
Chromis amboinensis,rls,Pomacentridae,Actinopterygii,tropical,planktivore,10,normal,FALSE,FALSE
Chromis iomelas,rls,Pomacentridae,Actinopterygii,tropical,planktivore,8.5,normal,FALSE,FALSE
Chromis lepidolepis,rls,Pomacentridae,Actinopterygii,tropical,planktivore,8,normal,FALSE,FALSE
Chrysophrys auratus,rls,Sparidae,Actinopterygii,temperate,higher carnivore,130,lognormal,FALSE,TRUE
Kyphosus gladius,rls,Kyphosidae,Actinopterygii,temperate,Browsing herbivore,52,normal,FALSE,FALSE
Plectroglyphidodon lacrymatus,rls,Pomacentridae,Actinopterygii,tropical,algal farmer,10,normal,FALSE,FALSE
Pomacentrus magniseptus,rls,Pomacentridae,Actinopterygii,tropical,Omnivore,8,normal,FALSE,FALSE
Acyrtus lanthanum,cbf,Gobiesocidae,Actinopterygii,tropical,NA,2.4,normal,FALSE,FALSE
Antennablennius adenensis,cbf,Blenniidae,Actinopterygii,tropical,NA,5,normal,FALSE,FALSE
Apogon coccineus,cbf,Apogonidae,Actinopterygii,tropical,NA,6,normal,FALSE,FALSE
Apogon phenax,cbf,Apogonidae,Actinopterygii,tropical,NA,7.5,normal,FALSE,FALSE
Apogon susanae,cbf,Apogonidae,Actinopterygii,tropical,NA,4,normal,FALSE,FALSE
Cabillus tongarevae,cbf,Gobiidae,Actinopterygii,tropical,NA,3,normal,FALSE,FALSE
Cheilodipterus novemstriatus,cbf,Apogonidae,Actinopterygii,tropical,NA,8,normal,FALSE,FALSE
Chromis acares,cbf,Pomacentridae,Actinopterygii,tropical,NA,4,normal,FALSE,FALSE
Chromis iomelas,cbf,Pomacentridae,Actinopterygii,tropical,NA,8,normal,FALSE,FALSE
Chromis vanderbilti,cbf,Pomacentridae,Actinopterygii,tropical,NA,6,normal,FALSE,FALSE
Coryogalops anomalus,cbf,Gobiidae,Actinopterygii,tropical,NA,5.8,normal,FALSE,FALSE
Ecsenius pulcher,cbf,Blenniidae,Actinopterygii,tropical,NA,11,lognormal,FALSE,FALSE
Enchelyurus ater,cbf,Blenniidae,Actinopterygii,tropical,NA,5.5,normal,FALSE,FALSE
Enneanectes altivelis,cbf,Tripterygiidae,Actinopterygii,tropical,NA,4,normal,FALSE,FALSE
Enneanectes atrorus,cbf,Tripterygiidae,Actinopterygii,tropical,NA,3.3,normal,FALSE,FALSE
Enneanectes matador,cbf,Tripterygiidae,Actinopterygii,tropical,NA,2.1,normal,FALSE,FALSE
Enneapterygius pyramis,cbf,Tripterygiidae,Actinopterygii,tropical,NA,3.3,normal,FALSE,FALSE
Enneapterygius ventermaculus,cbf,Tripterygiidae,Actinopterygii,tropical,NA,4,normal,FALSE,FALSE
Eviota flatifasciata,cbf,"	Gobiidae",Actinopterygii,tropical,NA,2,normal,FALSE,FALSE
Eviota disrupta,cbf,"	Gobiidae",Actinopterygii,tropical,NA,1.6,normal,FALSE,FALSE
Eviota distigma,cbf,"	Gobiidae",Actinopterygii,tropical,NA,2,normal,FALSE,FALSE
Eviota infulata,cbf,"	Gobiidae",Actinopterygii,tropical,NA,2.5,normal,FALSE,FALSE
Eviota monostigma,cbf,"	Gobiidae",Actinopterygii,tropical,NA,2.7,normal,FALSE,FALSE
Eviota nebulosa,cbf,"	Gobiidae",Actinopterygii,tropical,NA,1.9,normal,FALSE,FALSE
Eviota occasa,cbf,"	Gobiidae",Actinopterygii,tropical,NA,1,normal,FALSE,FALSE
Eviota punyit,cbf,"	Gobiidae",Actinopterygii,tropical,NA,1.8,normal,FALSE,FALSE
Eviota sparsa,cbf,"	Gobiidae",Actinopterygii,tropical,NA,2.1,lognormal,FALSE,FALSE
Eviota teresae,cbf,"	Gobiidae",Actinopterygii,tropical,NA,2.1,normal,FALSE,FALSE
Eviota variola,cbf,"	Gobiidae",Actinopterygii,tropical,NA,2.2,normal,FALSE,FALSE
Fusigobius humeralis,cbf,Gobiidae,Actinopterygii,tropical,NA,4.4,normal,FALSE,FALSE
Gnatholepis caudimaculata,cbf,Oxudercidae,Actinopterygii,tropical,NA,4.3,normal,FALSE,FALSE
Helcogramma fuscopinna,cbf,Tripterygiidae,Actinopterygii,tropical,NA,3.8,lognormal,FALSE,FALSE
Helcogramma vulcanum,cbf,Tripterygiidae,Actinopterygii,tropical,NA,3.8,normal,FALSE,FALSE
Hetereleotris vulgaris,cbf,Gobiidae,Actinopterygii,tropical,NA,4,normal,FALSE,FALSE
Hypleurochilus pseudoaequipinnis,cbf,Blenniidae,Actinopterygii,tropical,NA,6.8,normal,FALSE,FALSE
Limnichthys nitidus,cbf,Creediidae,Actinopterygii,tropical,NA,3.5,normal,FALSE,FALSE
Lythrypnus crocodilus,cbf,Gobiidae,Actinopterygii,tropical,NA,1.5,normal,FALSE,FALSE
Lythrypnus elasson,cbf,Gobiidae,Actinopterygii,tropical,NA,1.6,normal,FALSE,FALSE
Lythrypnus minimus,cbf,Gobiidae,Actinopterygii,tropical,NA,1.5,normal,FALSE,FALSE
Lythrypnus nesiotes,cbf,Gobiidae,Actinopterygii,tropical,NA,2,normal,FALSE,FALSE
Lythrypnus spilus,cbf,Gobiidae,Actinopterygii,tropical,NA,2.5,normal,FALSE,FALSE
Nectamia savayensis,cbf,Apogonidae,Actinopterygii,tropical,NA,10,normal,FALSE,FALSE
Paragobiodon modestus,cbf,Gobiidae,Actinopterygii,tropical,NA,3.5,normal,FALSE,FALSE
Phaeoptyx conklini,cbf,Apogonidae,Actinopterygii,tropical,NA,9,normal,FALSE,FALSE
Phaeoptyx pigmentaria,cbf,Apogonidae,Actinopterygii,tropical,NA,8,normal,FALSE,FALSE
Phaeoptyx xenus,cbf,Apogonidae,Actinopterygii,tropical,NA,7.5,normal,FALSE,FALSE
Plesiops coeruleolineatus,cbf,"	Plesiopidae",Actinopterygii,tropical,NA,10,normal,FALSE,FALSE
Priolepis compita,cbf,Blenniidae,Actinopterygii,tropical,NA,2.5,normal,FALSE,FALSE
Priolepis hipoliti,cbf,Blenniidae,Actinopterygii,tropical,NA,4.6,lognormal,FALSE,FALSE
Priolepis semidoliata,cbf,Blenniidae,Actinopterygii,tropical,NA,2.4,normal,FALSE,FALSE
Priolepis squamogena,cbf,Blenniidae,Actinopterygii,tropical,NA,5.4,normal,FALSE,FALSE
Pseudogramma polyacanthum,cbf,Serranidae,Actinopterygii,tropical,NA,8.6,normal,FALSE,FALSE
Risor ruber,cbf,Gobiidae,Actinopterygii,tropical,NA,2.5,normal,FALSE,FALSE
Scarus iserti,cbf,Scaridae,Actinopterygii,tropical,NA,35,normal,FALSE,FALSE
Sebastapistes fowleri,cbf,Scorpaenidae,Actinopterygii,tropical,NA,4.7,normal,FALSE,FALSE
Starksia nanodes,cbf,Labrisomidae,Actinopterygii,tropical,NA,2.2,normal,FALSE,FALSE
Starksia occidentalis,cbf,Labrisomidae,Actinopterygii,tropical,NA,2.4,normal,FALSE,FALSE
Starksia sangreyae,cbf,Labrisomidae,Actinopterygii,tropical,NA,1.6,normal,FALSE,FALSE
Tigrigobius saucrus,cbf,Gobiidae,Actinopterygii,tropical,NA,1.6,normal,FALSE,FALSE
Trimma capostriatum,cbf,Gobiidae,Actinopterygii,tropical,NA,2.9,normal,FALSE,FALSE
Trimma corallinum,cbf,Gobiidae,Actinopterygii,tropical,NA,2.5,normal,FALSE,FALSE
Trimma macrophthalmum,cbf,Gobiidae,Actinopterygii,tropical,NA,2.5,normal,FALSE,FALSE
Trimma necopinum,cbf,Gobiidae,Actinopterygii,tropical,NA,4,normal,FALSE,FALSE
Trimmatom eviotops,cbf,Gobiidae,Actinopterygii,tropical,NA,2.1,normal,FALSE,FALSE
Uropterygius fuscoguttatus,cbf,Muraenidae,Actinopterygii,tropical,NA,30,normal,FALSE,FALSE
